A	Coef.DKOvsDFC	Coef.S3KOvsS3FL	Coef.DKOvsS3KO	Coef.DFCvsS3FL	t.DKOvsDFC	t.S3KOvsS3FL	t.DKOvsS3KO	t.DFCvsS3FL	p.value.DKOvsDFC	p.value.S3KOvsS3FL	p.value.DKOvsS3KO	p.value.DFCvsS3FL	F	F.p.value	Res.DKOvsDFC	Res.S3KOvsS3FL	Res.DKOvsS3KO	Res.DFCvsS3FL
18507	4.6289996144734	1.8174040970058	1.11714404681105	0.621070813494211	-0.0791892367005422	7.9730132034965	4.90094869385758	3.04626098019059	-0.317136708461313	3.72355484210983e-05	0.00108524848336728	0.0153153746502379	0.759004471248531	30.7499097061826	7.92205381914855e-05	1	1	0	0
18508	2.27021729242524	1.81716927848935	2.41401321332603	0.176755506759366	0.773599441596041	4.16914605586989	5.53848988440015	0.453398087014097	1.62023216095703	0.00291073566129398	0.000489313275653229	0.661931437539362	0.142635032298399	16.6499399517063	0.000736921415297775	1	1	0	0
18509	6.16254886921528	3.02492249045857	2.03555959613893	0.571100120076195	-0.418262774243437	8.56641685655517	5.7645946604879	1.80822392482808	-1.081293379334	2.18011023018849e-05	0.000373884762120714	0.106990853116698	0.310108665748957	35.7092715617742	4.49892332426385e-05	1	1	0	0
18849	5.49924597128549	0.94651549926227	0.473199803542111	0.624418882352201	0.151103186632042	4.71114258758806	2.35528287560331	3.47479792061356	0.686564777309622	0.00139119322832834	0.0453257225215793	0.00797246407777886	0.511158929698977	12.5042587319874	0.00195407302170344	1	0	1	0
18850	5.81138073937514	1.19022058094249	0.516008834733914	0.614657375722284	-0.0595543704862935	7.10100490749805	3.07857327156647	4.0999679426204	-0.324351097974048	8.68333693329673e-05	0.0145695678381777	0.00320827390662175	0.753730426156913	22.908948905705	0.000235773915426301	1	1	1	0
18851	3.92000511053081	0.835620307133606	0.461517242236214	0.797970632315742	0.42386756741835	3.85012122005323	2.12644105532729	4.11062001560006	1.78280967465616	0.00458594014029234	0.0650709821775771	0.00316040827263025	0.111269688628204	12.6450851881501	0.00188275595570572	1	0	1	0
19402	4.05937214290068	0.849113098507514	-0.0597729520346091	0.934696153494506	0.025810102952383	4.23632222288698	-0.298214084174243	5.21373444960333	0.117549979960212	0.00265001069288295	0.772900661792349	0.000728962730849594	0.909231268254839	11.650397588289	0.00246641704156247	1	0	1	0
19403	5.4114671521838	1.7871813407371	0.703146557197708	0.664803565647774	-0.419231217891617	9.09017100386391	3.57642635361734	3.78052207522128	-1.94655385356582	1.39308193809814e-05	0.00685101757089366	0.00507382197223581	0.0862985909881629	32.7675877914476	6.23412508779202e-05	1	1	1	0
19404	2.12714680804183	1.64487490377394	1.72051408368495	1.29470012639563	1.37033930630665	2.79164319672262	2.92001624291585	2.45669494480148	2.12307104477231	0.0227704472351602	0.0186311169980596	0.0386058363544963	0.0654174501045403	8.95143583005643	0.00568870867663982	1	1	0	0
19405	4.39588709094429	4.82951371941374	3.27200819214153	0.610555645485497	-0.946949881786712	6.66042173782606	4.51245316928717	0.941409514442066	-1.19216041320661	0.000137282694828823	0.00181444508445662	0.373196863221673	0.266305722042986	21.5746883898997	0.000293205489329649	1	1	0	0
19529	3.75352620215303	1.58886760562617	-0.138873147567493	1.00455360901642	-0.723187144177242	5.73316321885903	-0.501100544124541	4.05260914557658	-2.38213664283886	0.000387975546327002	0.629374092632109	0.00343069719322557	0.0434398824623655	11.9284852627138	0.00228299363634202	1	0	1	0
19531	7.38433849816091	1.2033342955134	0.587702946000356	0.81996025878184	0.204328909268795	5.75020442088222	2.80837344273889	4.3807129855145	0.891325196203964	0.000380265125369075	0.0221812576092423	0.00217080066339357	0.39796299222715	18.8699114635587	0.00047414239214726	1	1	1	0
19532	7.60944098544231	1.19289665801316	0.549379354996531	0.904556886956747	0.261039583940113	5.19168717431275	2.39099148447461	4.4014582354488	1.03710192362039	0.000749357753846195	0.0428354040530952	0.00211000328542798	0.329080113470603	16.3989742731972	0.000776984863375152	1	0	1	0
19533	5.26478549558145	2.76272963869773	1.08782451216458	0.780210472881584	-0.894694653651566	8.89127489512394	3.50093857894418	2.80732331795135	-2.6285114308523	1.64709019961637e-05	0.00766660012684264	0.0222177746971623	0.0294289634452919	30.5245379823574	8.14413282428635e-05	1	1	0	0
19534	3.0411835891067	3.25935238339532	2.00708901782209	0.791719478063635	-0.460543887509601	6.87927461517199	4.23621471585427	1.86826150818831	-0.88734341244144	0.00010905137345976	0.00265040730988634	0.0974899678542487	0.399981579876744	22.0182769762202	0.00027235743217957	1	1	0	0
19978	8.37588343558695	2.09426303044337	1.02757673664344	0.721537313326092	-0.345148980473842	12.1689298963865	5.9708399038703	4.68743182566892	-1.83078411158978	1.45753038968092e-06	0.000294240887224896	0.00143556046748854	0.103322598674911	63.2831372622326	4.88278968543779e-06	1	1	1	0
19979	4.82311976405938	1.67946059980161	1.12112095802684	0.657163090282384	0.0988234485076145	7.63598056290559	5.09738534215706	3.34058990372171	0.410170456705835	5.11928477048825e-05	0.000843886573518006	0.00975892626185366	0.692109248820889	30.7990281148359	7.87465514198957e-05	1	1	1	0
19980	2.36749836985084	2.45448900460246	1.27055440011256	0.552397843365989	-0.631536761123908	4.3843890281057	2.26955784320867	1.10320182650783	-1.02980738938895	0.00215989115776297	0.0519092251966456	0.301026635425945	0.332296196346633	8.13835400412914	0.00759189816977622	1	0	0	0
19981	4.91188312057763	1.68617117159902	1.17990045848914	0.600377723976975	0.0941070108670967	10.4710333836019	7.32711915508007	4.16838151086603	0.533481348586372	4.71162334358345e-06	6.92052400676126e-05	0.00291385715502584	0.607746803859768	58.6823745548383	6.57186501335767e-06	1	1	1	0
19982	6.97508555723642	1.86993340154257	1.08561337568374	0.738320411961373	-0.0459996138974557	8.6335353308151	5.01230761846342	3.81120590925506	-0.193876912411443	2.05595540063191e-05	0.000940380443444558	0.00485223700308095	0.850953421679596	35.889131212698	4.41366119623285e-05	1	1	1	0
19983	5.96187822649728	2.28160936280092	1.8313462370056	0.540517490131491	0.0902543643361771	7.64324972821708	6.13489620812263	2.02442418572819	0.276003346581044	5.08367156403773e-05	0.000244140536556174	0.0763944690538489	0.789322471220439	33.0310412842074	6.04814711825929e-05	1	1	0	0
19984	4.63415199897517	2.53804451448449	1.87922871245711	0.711595228369983	0.0527794263426009	8.49386420013129	6.28905970462867	2.66252756127828	0.161242721950245	2.32374938941367e-05	0.000205492342338078	0.0278928982394522	0.875774777484879	38.7941572723033	3.27833883198638e-05	1	1	0	0
19985	2.09038830277783	1.59340043822714	1.6900562692126	1.12004281585971	1.21669864684517	2.46530631942636	2.61485204893737	1.9374726828638	1.71845577025208	0.0380835180252289	0.0300697721913962	0.0875308684384265	0.12283066934294	6.53696505166137	0.0143164168453096	1	0	0	0
19986	3.15220334097485	3.32666468064501	2.4932309923805	0.552363358601326	-0.281070329663184	7.96844408343565	5.97209928174088	1.47925951100708	-0.614594801035246	3.73939135024529e-05	0.000293815763103499	0.176148850248607	0.555362868216627	33.2451033761827	5.90208678162409e-05	1	1	0	0
19987	2.38153079342896	3.52756597378726	2.88585634405674	0.469604487243912	-0.172105142486611	10.3067480881972	8.43181802351527	1.53402967596799	-0.459039164815349	5.32448730759959e-06	2.45494009738786e-05	0.162369685197176	0.65803957770005	59.3769646543648	6.27488268842018e-06	1	1	0	0
19988	5.77287948754775	3.47789369605209	3.51423759088837	0.758398926538806	0.79474282137508	18.8001900748742	18.9966515514739	4.58351495657677	3.92176826136674	4.49828571453386e-08	4.13522496837567e-08	0.00164891093993512	0.00413560150957034	250.229831372215	1.92317457045354e-08	1	1	1	0
19989	6.05931020623275	4.71384679348566	4.44644016200174	0.778393354862146	0.510986723378234	26.3588059550662	24.8635262357247	4.86636181790393	2.60837039910352	2.87410615713489e-09	4.63171090634061e-09	0.00113504732946314	0.0303787962781083	447.449577004514	1.78062699837004e-09	1	1	1	0
20118	4.7364270333571	-0.423091904551154	0.248352443685539	-0.0395070542285465	0.631937294008146	-1.07088146872567	0.628601083581887	-0.11179859422866	1.46012504670195	0.314499696520932	0.546588180917346	0.913651107873929	0.18120183986289	0.747423349073111	0.552756451569681	0	0	0	0
20423	2.15777325122428	1.7932207605284	0.524258744919582	0.864413848757504	-0.404548166851313	2.17916464021564	0.637091731480926	1.17444587735835	-0.448782485704922	0.0598788214362184	0.541308932911555	0.272947768739125	0.665123921056272	1.84879293796008	0.214319830289715	0	0	0	0
20835	4.34214022464302	1.287720370941	0.454733502383254	0.340287535852654	-0.492699332705089	5.90644080526832	2.08574514670165	1.74503980652935	-2.06298296031771	0.000316905952526758	0.0693773876733112	0.11792556594856	0.0719058410842236	13.0795269221221	0.00168218922886665	1	0	0	0
20836	8.74353141837765	0.987057553732978	0.351987470588574	0.62341330306899	-0.0116567800754144	5.98855186206727	2.13553425982674	4.22873441841504	-0.0645605643987305	0.000288323387236094	0.0641450461502816	0.00267816115761875	0.950058397516207	16.9622501686463	0.000690580506857049	1	0	1	0
21160	6.43889926536891	1.36584761056301	0.234418005566782	0.673357093001763	-0.458072511994464	5.3551655134987	0.919097569484284	2.95169239777714	-1.6395107152017	0.000611692821114208	0.384087025442497	0.0177347871444118	0.138531031392363	10.3612240045327	0.00360057407371782	1	0	0	0
21161	5.59032990161574	0.727707429248618	0.394899042089529	0.814970546809154	0.482162159650065	4.61087689833988	2.50214687546508	5.7732935312661	2.78887609360942	0.00158959262789875	0.0359281471285959	0.000370084771999003	0.0228694356864232	22.1354338890075	0.00026716123471865	1	0	1	0
21162	5.35610066024938	0.816651753954402	0.583812947662445	0.725490697244854	0.492651890952897	5.03726722198721	3.60107207361238	5.00316638143484	2.77400744468013	0.000910883252558721	0.00660506370781656	0.000951442148223539	0.0234089563318552	23.3457480121369	0.00022006686703011	1	1	1	0
21400	4.64166013040454	0.495997931600856	0.122028925084002	0.330234204540855	-0.0437348019759991	2.56090846356742	0.630052843242774	1.90630001172184	-0.206134522435699	0.0327421571010155	0.545683369203482	0.0918901229866998	0.841673974421018	2.92252940227012	0.0979303659277524	1	0	0	0
21402	2.7552697219611	0.2402079371546	0.039757750945618	0.604594008564435	0.404143822355453	0.505464343084601	0.0836613714862967	1.4224008939226	0.776333795984511	0.626436672364804	0.935316919391203	0.191539140312347	0.459193161483535	0.933151006534627	0.466973120369139	0	0	0	0
21403	3.68953235117724	1.28596914972104	0.388485738164027	0.461710427500856	-0.43577298405616	5.03452306714755	1.52090772198455	2.02093560086258	-1.55739029652404	0.000914076493529449	0.16558026500156	0.0768137023462762	0.156791860176205	9.33216055136387	0.00500243316687001	1	0	0	0
21570	4.95400136679882	1.93422293089723	0.471078763065969	0.950805460967739	-0.512338706863526	10.6929970427634	2.60427262023846	5.8767821645452	-2.58558883522493	4.00464143614988e-06	0.0305758290061959	0.00032798244341064	0.0314907863492695	43.2101761598838	2.16557314393273e-05	1	0	1	0
21788	3.82197595714321	0.601753220346066	-0.236450495145502	0.0322952260470264	-0.805908489444542	1.09190989227366	-0.429050690470588	0.0655181630676929	-1.33494534427528	0.305681059953357	0.678852868200456	0.949318813924557	0.217499792619086	0.668687620867171	0.593947457684696	0	0	0	0
21816	5.91084029469345	0.604039375103523	0.0882194207891853	-0.0350781731079639	-0.550898127422301	2.93660132753159	0.428888047503841	-0.190665323506198	-2.44489613678841	0.0181561123763425	0.678966569734641	0.853388842852712	0.0393332096503912	3.89237658400293	0.0534121617744207	1	0	0	0
21819	3.59755255074882	0.625915016653889	-0.174969366451398	0.12683845750121	-0.674045925604077	1.4712766632438	-0.411283223429744	0.333338083193478	-1.4463647877553	0.178241598980159	0.691324761280328	0.747179646088675	0.184914231792952	0.921626141063317	0.471855251874754	0	0	0	0
21820	4.54531330564237	0.403205258453721	0.55777680201738	-0.1823140015752	-0.0277424580115415	0.767042468882148	1.06109354065804	-0.387764683962706	-0.0481778635430232	0.464404338391856	0.318671762576131	0.707987645910976	0.962718579699513	0.607907730451011	0.62780164572448	0	0	0	0
22315	8.81569068115113	0.228469273872285	-0.0165056877954122	0.167189094555457	-0.0777858671122402	0.953398250831931	-0.0688779440937893	0.780026759286956	-0.296317037945675	0.367439989912361	0.946724365469326	0.457132768773032	0.774298685842301	0.362477872898892	0.781941298343044	0	0	0	0
22316	8.69057921904724	0.286150669183874	0.0237713018858656	0.149079376486663	-0.113299990811345	1.2393545162772	0.102956496429178	0.721893883333162	-0.447960828757444	0.249255044458457	0.920452256239942	0.490279552821254	0.665692999624505	0.5408997034371	0.667206234374971	0	0	0	0
22317	10.3226150653103	-0.0278991390504562	-0.0520155433891816	0.23873461420712	0.214618209868394	-0.138382801006522	-0.258002821415147	1.3239199118956	0.971778442306505	0.89325076422025	0.802714089439033	0.220977966662902	0.358742263251793	0.925226018292205	0.47032429349572	0	0	0	0
22318	7.17790428789425	-0.0591678535716804	0.0234588263530302	0.139780526997555	0.222407206922266	-0.273484566351886	0.108430956423158	0.722351681355375	0.938437256196174	0.791191999752581	0.916240566250422	0.490012612023688	0.374634343603639	0.472025927483065	0.709915815835412	0	0	0	0
22322	8.70917074558785	-0.214986336463785	-0.195544849867591	0.563746021221737	0.58318750781793	-0.747368977313628	-0.679783454466686	2.19110254797517	1.85072459792384	0.475567104853262	0.515229236564181	0.0587608978548249	0.100179369607338	3.08149798162395	0.0881434483869471	0	0	0	0
22323	6.31971111195082	-0.267145373104205	-0.429296015761671	0.766968561036109	0.604817918378643	-0.730649109769962	-1.1741350714755	2.34527498497495	1.51006356462904	0.485190552064664	0.27306549835452	0.0460492670551324	0.168276224003244	3.19823603764363	0.0817129475026622	0	0	0	0
22693	2.24620414217992	3.89617247061441	0.953453115245112	0.836202935495188	-2.10651641987411	6.75161211353733	1.65222295756421	1.6200782988091	-3.33229572522667	0.000124643254209218	0.135884233569676	0.142668227874188	0.00988234324664208	16.3470234819247	0.000785613230241953	1	0	0	0
22865	-Inf	3.82612973797304	3.70549445936674	0.686303571551941	0.565668292945635	7.32719254380335	5.61001585670771	1.46943093110562	0.80742742313523	0.000132618359592703	0.000709570126872949	0.183648946386262	0.445051690336046	28.9935573989253	0.000207699072357331	1	1	0	0
23184	5.92961255929376	0.925505539465377	0.271532373706667	0.664493083847185	0.0105199180884759	5.87691630032294	1.72421770054872	4.7175439469846	0.0609806737284515	0.000327931402738851	0.12175170661023	0.00137947140257644	0.952823707410291	17.0491861946343	0.000678329336103421	1	0	1	0
23654	8.46296110223871	0.26554961344889	-0.102544866306308	0.119564829080911	-0.248529650674287	1.55208047123957	-0.599352724911902	0.781316533977626	-1.3260385422143	0.158044341520172	0.565004154763477	0.456414630166029	0.220305948678918	0.940892940338646	0.463724679105646	0	0	0	0
23656	9.00797497084293	0.310610789712955	-0.0560008403919632	0.142164148310584	-0.224447481794334	1.96694683107794	-0.354626043893925	1.00651714459704	-1.29747858031506	0.0835916513608454	0.731749818462964	0.342726104259908	0.229512715703239	1.33210552971233	0.328462898144229	0	0	0	0
23657	9.1339713504733	0.14720444451226	-0.0220904041698962	0.111004155513406	-0.0582906931687504	0.685884617887798	-0.102928063573477	0.578261640728604	-0.247935512934233	0.511566273860139	0.920474137672069	0.57850173865372	0.810234251311288	0.18859257194037	0.901311506971528	0	0	0	0
23658	4.03879507077113	-2.13142358744501	-0.180636757287864	0.867958887398501	2.81874571755564	-1.37857880584069	-0.116833653629285	0.627647770882411	1.66428272843402	0.204191007104723	0.909781573579441	0.54718281550208	0.133416214445258	1.42730264547549	0.302839586250122	0	0	0	0
23885	3.09238570733052	0.948288693339963	0.625803745632324	0.212921537927952	-0.109563409779687	3.2981377845725	2.17653863606388	0.827947546466193	-0.347858915984113	0.0104081692025912	0.0601275247178609	0.430959873260591	0.736641151748183	5.26418130682167	0.0256456574200914	1	0	0	0
24490	4.78222222119382	9.48148395709936	6.23953213875569	0.586233546439061	-2.65571827190461	15.9024453131874	10.4650093872851	1.09929251134244	-4.06610860905893	1.73444647314608e-07	4.73265676053188e-06	0.302631631000957	0.00336565836865165	121.787672312297	3.57881788989178e-07	1	1	0	0
24831	2.32951858349031	1.40898488485939	0.808477925093378	0.420489333698563	-0.180017626067452	3.41764023368521	1.96104778307909	1.14032855552769	-0.398606537091889	0.00868703993487075	0.0843661938994965	0.286118865784761	0.700284814056807	5.30812625893539	0.025099382396889	1	0	0	0
24832	2.10605410940587	0.94912426714451	0.538281390396417	0.911590473346726	0.500747596598633	1.47056595988473	0.834009114462848	1.5791239330716	0.708255053260952	0.178428975549264	0.427724068619504	0.151758047533429	0.498274907917094	1.88359691770709	0.208499171337326	0	0	0	0
24930	2.16994121866028	2.51800755553763	-0.320328492679541	0.702568497719164	-2.13576755049801	6.63305347851501	-0.843824323704951	2.06918894306853	-5.13593868933363	0.000141346741402435	0.422520264894843	0.0712077255649197	0.000803756414440025	15.8056654020542	0.000883007368350221	1	0	0	-1
24934	7.06077109735224	0.810258701245312	-0.00331942565291499	0.959552402662412	0.145974275764186	3.53619804962858	-0.0144869120216597	4.68205574837301	0.581565430109231	0.00727355355594109	0.988785188067834	0.00144583183273125	0.576375539781407	9.48702968291438	0.00475285212660599	1	0	1	0
24935	7.35836049763681	-0.472010527513001	0.218771321705383	1.2917696488368	1.98255149805518	-0.678617778743509	0.314531349905959	2.07641248240869	2.6020006603622	0.515930915623913	0.760912408749294	0.0704034379892439	0.0306856304016958	3.71605856581993	0.05927300867418	0	0	0	0
24936	2.96758031541954	0.979350769175282	0.67138032706985	0.954733819803671	0.646763377698239	2.19408229946398	1.50412266799236	2.39139853328604	1.32272463618871	0.0584850769522853	0.169769724631899	0.0428078200519701	0.221357871618307	4.76891579961418	0.0329475494112755	0	0	0	0
25305	5.36874789972306	1.38744884091216	0.26229852658912	0.435761430006466	-0.68938888431657	5.99648408789365	1.13364103568356	2.10563698900076	-2.7199026533105	0.000285715695523455	0.288759634172958	0.0672388076544262	0.0254848822643232	12.416973237289	0.00199996230355962	1	0	0	0
25307	6.42408187746985	1.04529771045452	0.416352919887274	0.380906796111725	-0.24803799445552	3.9802506382468	1.58537511231767	1.62160154475049	-0.862180129698154	0.00380305085730332	0.150337475959121	0.142339899370513	0.412907337630107	6.28701371455222	0.0159537554380424	1	0	0	0
25308	7.98087995157682	1.31050221741324	0.162394478191003	0.592708262239443	-0.55539947698279	4.32214257644237	0.535590156996394	2.1855327397151	-1.67215361602756	0.00235287618738429	0.606352066257704	0.059279903883877	0.131827721382345	6.45714490890729	0.0148156640188436	1	0	0	0
25514	2.62284279817273	0.876514238192415	-0.045028336411721	0.132664463962858	-0.788878110641279	1.83565677922437	-0.094301458424485	0.310629087128974	-1.50817518209448	0.102546031487036	0.927116243000699	0.763773323194467	0.168749676089003	1.29574732876511	0.338912135729977	0	0	0	0
25537	5.1676749472174	1.28308187331655	0.411282703229276	0.64308907859353	-0.228710091493745	6.31301177612145	2.02359070204159	3.53759711087776	-1.0272518557878	0.000200115618490977	0.0764944296084944	0.00725840452530982	0.333428600198091	16.1064367111891	0.000827158321209564	1	0	1	0
25538	4.67112732957751	1.92939150084767	0.362359348001806	0.71889873945087	-0.848133413394993	7.12035060353697	1.33727426554349	2.96622264556415	-2.85729162178214	8.51458487600241e-05	0.216771103054356	0.0173386831226215	0.020546860446646	17.576100469336	0.00060957931722289	1	0	0	0
25539	5.98369570566475	2.44930537049606	1.34607689477664	0.638266710663001	-0.464961765056419	10.8989225615425	5.98977490302933	3.17539555593316	-1.88871856997307	3.45303427911297e-06	0.000287919619635756	0.0125531983764243	0.09443926491706	52.0881485993731	1.04822720422975e-05	1	1	1	0
25540	2.26234615974177	2.20396055727306	1.78472896531539	0.775096754420455	0.355865162462782	5.61731286144057	4.54880235400217	2.20869485674522	0.82797961908629	0.000445158294321694	0.0017276342816498	0.0571508112540266	0.430942707790267	19.0796108355544	0.000455858328134105	1	1	0	0
25541	3.92608381907074	4.78890705516663	4.88493489803986	0.50215120532151	0.598179048194741	6.84365496279464	6.9808849018758	0.802308167513706	0.780355097625015	0.000113173494482967	9.81747264215504e-05	0.444832956397618	0.456949880382315	32.2705345696598	6.60475689292538e-05	1	1	0	0
25584	2.81097918054628	1.81529434524594	-0.239199137192569	1.02923444164866	-1.02525904078986	4.31457471142658	-0.568526283921349	2.7350184231625	-2.22450775159346	0.00237757758378527	0.584792482335354	0.0248865996122159	0.0557407350813821	6.48173330751497	0.0146596063350417	1	0	0	0
25585	3.42889195469239	1.45948454096325	0.517960794712583	0.558500856755828	-0.383022889494836	4.40681283838479	1.56394687018263	1.88540197171074	-1.05574543433727	0.00209461068546206	0.155257631461673	0.0949276229223438	0.320969516446528	7.49810825526027	0.00967234908116041	1	0	0	0
25641	4.93961011132451	1.01051292175065	0.326970844519974	0.725939240211439	0.0423971629807598	4.69120750031364	1.51793019681393	3.7678885703065	0.179675534395314	0.00142839404379726	0.166316637973428	0.00516816699475347	0.861735084555015	11.1686543489506	0.00282961666653134	1	0	1	0
25642	2.69215568695406	2.3644907682085	3.2368534821366	0.826989573833984	1.69935228776209	3.72642548014757	5.10126470084598	1.45716878325288	2.44482408622616	0.00549115965101805	0.000839751481323646	0.181993828955438	0.0393376934976931	15.6881875470944	0.000906087690762665	1	1	0	0
26047	3.69666807998622	0.352889312755868	0.534113931382845	0.644429024639435	0.825653643266412	0.948028005120201	1.43488325254578	1.9355872817689	2.02483639974275	0.370010554099658	0.18806284568319	0.0877888124521879	0.0763450784958424	3.5618645340081	0.0650597381824709	0	0	0	0
26048	7.47621931525684	3.17358011190186	2.12077493664787	0.810559051597735	-0.242246123656258	11.8703484987866	7.93247269577065	3.3896407345965	-0.827142272904624	1.77180842509992e-06	3.86670456161716e-05	0.00906145326118586	0.431391015436898	69.4165640936882	3.38792846664169e-06	1	1	1	0
26049	2.32264265938498	3.18388595969099	3.61322766381508	0.880637100461783	1.30997880458587	4.36783955109508	4.95683541964993	1.35070702057042	1.64052486993889	0.00220947639220996	0.00100972623354959	0.212608814792221	0.13831815622556	15.9968376531085	0.000846987109563765	1	1	0	0
26050	3.91959814382843	4.54952695868508	4.30868512986716	0.53698521517823	0.29614338636031	8.99989374993976	8.52345941081257	1.18765000365752	0.534789109475117	1.50254288307438e-05	2.26392687510841e-05	0.267984240689555	0.606881667677697	51.7434883070083	1.07574780052114e-05	1	1	0	0
26051	3.19765059717511	4.98800285408679	4.12495052013872	0.640458367599048	-0.222593966349021	5.52897722932899	4.57232246354263	0.793713959616314	-0.225237590682026	0.000494958124212125	0.00167386164155609	0.449550369173642	0.827264870093044	17.2329471881834	0.000653309021528172	1	1	0	0
26052	4.09722796073064	7.28260142454516	4.90136654921811	0.645701593065231	-1.73553328226182	14.4721475026436	9.74010460406846	1.43460818038388	-3.1483917234652	3.68812420975377e-07	8.22747502542817e-06	0.188138852863089	0.0130844250896363	101.6956823717	7.39076202178946e-07	1	1	0	0
27187	2.91195996816615	2.57216324273409	1.02872974444845	0.722488081478692	-0.820945416806953	7.23297341444977	2.89280818908683	2.27145446326825	-2.10737585905974	7.60129445664687e-05	0.0194383898466973	0.0517537677532545	0.0670549458607911	20.288754977103	0.000365928718233081	1	1	0	0
27188	3.050861667025	3.3691881939284	4.46876934798768	0.679759235375918	1.7793403894352	3.98707529572293	5.28831244919891	0.899371850447387	1.92219561024395	0.00376614889307602	0.000664336219602485	0.393906019112368	0.0896419709267134	15.8400381995805	0.00087639269950084	1	1	0	0
27338	4.35471280378767	0.363170517802867	0.194404850653231	0.201293338899119	0.0325276717494836	1.8204479315221	0.974484135966239	1.12811165644203	0.148843554291904	0.104988294038824	0.357474986403467	0.290957795715614	0.885245425635319	1.73353764799732	0.235038483562243	0	0	0	0
