A	Coef.DKOvsDFC	Coef.S3KOvsS3FL	Coef.DKOvsS3KO	Coef.DFCvsS3FL	t.DKOvsDFC	t.S3KOvsS3FL	t.DKOvsS3KO	t.DFCvsS3FL	p.value.DKOvsDFC	p.value.S3KOvsS3FL	p.value.DKOvsS3KO	p.value.DFCvsS3FL	F	F.p.value	Res.DKOvsDFC	Res.S3KOvsS3FL	Res.DKOvsS3KO	Res.DFCvsS3FL
27416	2.28872405101936	2.1951462256437	1.26880404454336	0.575806096115346	-0.350536084984985	6.0854797233021	3.51743368879592	1.78468933925327	-0.887101826166089	0.000258167896539197	0.00747999942239543	0.110947806183862	0.400104288708366	16.6933462292525	0.000730254588797226	1	1	0	0
28109	4.18026781091027	1.63655474403513	0.371316947538135	0.684231799264027	-0.58100599723297	4.53483302977208	1.02890561061117	2.11977137981372	-1.46967313678414	0.00176045344781953	0.332695453356278	0.0657584325304476	0.178664614613444	7.37698788696971	0.0101422555909511	1	0	0	0
28110	7.5796922846209	1.52546429196875	0.43924451473907	0.836182857601815	-0.250036919627867	7.80781430369921	2.24819395842756	4.78501932500614	-1.1682638719093	4.3464664034538e-05	0.0536925995124572	0.00126222265734057	0.275297202895607	24.9409671663572	0.000172687373147383	1	0	1	0
28112	2.83771321772638	1.94612568395996	1.49168091495434	0.421106614283464	-0.0333381547221563	4.1917382459747	3.21291476369687	1.01407561677735	-0.0655502278646528	0.00282009873596637	0.0118522631059977	0.339314236291406	0.94929405016798	9.48236309524486	0.00476014386328928	1	1	0	0
28113	2.05353281723035	2.33344376087317	1.86738720571002	0.612993856315015	0.146937301151871	5.78088798304533	4.62627659521658	1.69788528387154	0.332306358645022	0.000366801808573355	0.00155722615375801	0.126755322079097	0.747930597494471	19.0492597442327	0.000458449821478195	1	1	0	0
28114	2.52508243430757	2.21440798222794	2.05372053972774	0.598727311860799	0.438039869360606	9.86292019147901	9.14722216569889	2.98148038685674	1.78102862016879	7.47334357658874e-06	1.32848688958311e-05	0.0169326043341812	0.111575491461896	64.2513481543855	4.59894808110683e-06	1	1	0	0
28115	6.58922084335794	1.83427277179466	2.06243352449088	0.747492212059822	0.975652964756041	6.97237543887941	7.83965235247547	3.17671697486673	3.38549043052046	9.90380904713676e-05	4.21796130241904e-05	0.0125277888335077	0.00911838302198617	43.7503866131622	2.06411509397915e-05	1	1	1	0
29036	2.46711711464996	0.363933438180533	1.52188511598385	0.947180487531548	2.10513216533487	0.679075899186632	2.83973769698739	1.97598710561907	3.58579205868715	0.515655079451874	0.0211185903339099	0.0824179059291072	0.00675642718720963	7.6511514306754	0.00911652422996144	0	1	0	0
30139	5.10388881331482	6.46378184515147	4.85552650209582	0.768841576749598	-0.839413766306053	8.63654505903163	6.4876839016664	1.14853760681442	-1.02385585236176	2.05057475883316e-05	0.000165279101732716	0.282903838061102	0.33493801076242	38.9128567561636	3.24018265210346e-05	1	1	0	0
30187	2.90600418975083	0.501513288745772	0.318104113650373	0.112426956721124	-0.0709822183742754	1.95489401429201	1.23996679978706	0.489966325907429	-0.252580440724688	0.0851815193008655	0.249039916813814	0.63690051426242	0.806761898588241	1.80247723007629	0.222371422680852	0	0	0	0
30479	4.23482109137844	1.59950721556957	0.723720185901688	0.780520249055652	-0.0952667806122274	6.28367413208082	2.84313929111961	3.42820380065828	-0.341647555167251	0.000206723033552529	0.0210065339346482	0.00855005150021973	0.741141988745714	17.8395553272518	0.000578451265830696	1	1	1	0
30480	6.01779621981819	1.49061351454146	0.741857829211541	0.816033051440198	0.0672773661102779	6.38400238932396	3.17723011902387	3.9074258215085	0.263030641448056	0.000185067671846737	0.0125179360952359	0.00422181799166467	0.798966439658889	20.3485817360919	0.000362079232237118	1	1	1	0
31258	3.20429954294077	1.37635050501966	0.298079882805127	0.672046721721602	-0.40622390049293	3.50047032027434	0.758106150304566	1.9109610122226	-0.943131395211355	0.00767196861086127	0.469453208813848	0.0912253938305521	0.372365966230125	4.53633519891742	0.0372583997841557	1	0	0	0
31581	3.95093341368595	0.978325753747256	1.20065537054877	0.413569939888217	0.635899556689728	4.17953671515688	5.129358175677	1.97537080007835	2.47994790354407	0.00286866688298077	0.000810456323943778	0.0824974183306827	0.0372117206769361	17.7933311487971	0.000583767515869368	1	1	0	0
31582	6.19023315982281	1.38582059999109	0.659171903673094	0.937240837740267	0.210592141422273	7.04937424494395	3.35306708586499	5.33027682889268	0.977901455363518	9.15206303140315e-05	0.00957631138702871	0.000630739623235504	0.355879197210937	27.8245117164978	0.000115161130085233	1	1	1	0
31796	4.38662569200795	2.5633274779195	1.71571687525815	0.532587579329268	-0.31502302333208	5.52196511524536	3.69602745432389	1.2827310457694	-0.619499896020947	0.000499164718558808	0.00574157162163944	0.234392970312158	0.552280609722365	14.8382908544225	0.00109745686889961	1	1	0	0
32108	3.65463114811348	-0.361110198301814	0.578412334246994	-0.00798646176556117	0.931536070783247	-0.634579357697424	1.01644464564235	-0.0156911802167999	1.49436002102173	0.542867895995326	0.338250213086324	0.987853005522698	0.172249627180978	0.768756211544427	0.54210558264254	0	0	0	0
32113	5.07723315658895	0.675915513113977	1.17153555880251	0.391464763417129	0.887084809105667	3.25303423122469	5.63834562447583	2.10641482188223	3.89736192801187	0.0111479069530343	0.000434126442401096	0.0671565017131831	0.00428346050059642	19.7182437563133	0.000405316497128456	1	1	0	0
32114	4.36780508734295	1.97315569346655	1.16782867936359	0.62086599486797	-0.184461019234988	7.24394793029421	4.28739109276859	2.54839559342563	-0.618198498548221	7.51825212078617e-05	0.00246863397574535	0.0333957380644338	0.553097405860705	24.454126438868	0.000185671706631351	1	1	0	0
32235	7.81414048321944	1.96979864194614	1.25610828698196	0.52831087039365	-0.185379484570534	9.78445416074155	6.23938594188482	2.93399468300635	-0.840593091802677	7.94580602304402e-06	0.000217156417571535	0.0182299298901535	0.424228503771312	45.8988824543881	1.71462382022578e-05	1	1	0	0
32236	3.7633509919682	5.63932738488667	5.14783014511099	0.726987478024923	0.235490238249243	6.73496005474367	6.14797262681435	0.970710334708621	0.256737910612758	0.000126852168453796	0.000240570224333682	0.359243461203981	0.803657787508796	27.9977233824779	0.000112529351273659	1	1	0	0
32411	3.05654345562066	3.5770134701982	1.57350501254212	0.796699151913575	-1.2068093057425	14.4369318593851	6.35071263659873	3.59503971459695	-4.44633682015221	3.76052816292155e-07	0.000191963235480515	0.00666438616269124	0.00198467222755723	82.9191011711582	1.67207509364971e-06	1	1	1	0
32627	6.90441395649371	0.625451634685561	-0.283998804360084	0.0954370690343227	-0.814013370011322	2.23085113960348	-1.01296250775847	0.38058262691717	-2.65043876470038	0.0551847772524287	0.339815057894051	0.713110022148964	0.0284292067104331	2.63709838037544	0.119078592233116	0	0	0	0
32631	8.79925392452184	0.997998990654231	-0.118954282021768	0.0249703306656723	-1.09198294201033	4.16419386283681	-0.49634187588555	0.116487718047699	-4.15935576675605	0.00293101844894867	0.63258528610855	0.91004735108827	0.00295098060850139	8.01345962733131	0.00795051186797627	1	0	0	0
32637	10.918322240446	0.085830180790154	-0.177352575402745	0.193353455385898	-0.069829300807001	0.501711487944325	-1.03669622593031	1.26363300936356	-0.372615647522392	0.628962423613979	0.329258349413272	0.240842411554356	0.718810282669321	0.626238379356906	0.617401648370915	0	0	0	0
32639	8.34419665382422	0.37026290343853	-0.229347344736354	0.255969631702754	-0.343640616472129	1.81336081199971	-1.12322753216388	1.4015786514806	-1.53634195350669	0.106144979846304	0.292910552505111	0.197463044741846	0.161809747856663	1.52097042878647	0.27989217368073	0	0	0	0
32641	7.44677001978479	0.35363286495752	-0.123376090411676	0.117461194635281	-0.359547760733915	1.60753728792204	-0.560840593248125	0.59697735300241	-1.49201916356917	0.145397714347984	0.589785412924915	0.5665152788362	0.172849015957683	1.04343004325869	0.422983964426831	0	0	0	0
32642	9.46951309096418	0.150078073676172	-0.11605364966184	0.241711661558332	-0.0244200617796793	0.96789653664808	-0.748463268628021	1.74286721081378	-0.143769851600997	0.360566310343703	0.474941628976698	0.11831949895715	0.889126516384196	1.02744378810539	0.429064073030205	0	0	0	0
32643	3.52054563499945	-0.988570516061819	-0.106688094346042	0.493749259911453	1.37563168162723	-1.23125717927297	-0.132879223052109	0.687547308688854	1.56405733225149	0.252114610757904	0.89746777518294	0.510570852566023	0.155231899796277	1.28314356744305	0.342624391799677	0	0	0	0
32644	6.18366446315052	-2.3556067768038	0.0448418018835932	0.550509089044852	2.95095766773224	-1.75489658564843	0.0334065625021741	0.458530505553412	2.00687854653474	0.116153640575917	0.974143219524216	0.658390059159203	0.0785256150920836	1.90652522498683	0.204768358007309	0	0	0	0
32990	2.21592736858646	2.3627689864502	1.08800067578226	0.51877490074946	-0.755993409918479	4.28848077029531	1.97474658035464	1.05272798435518	-1.2525918799628	0.00246491253969909	0.08257802694807	0.322271599288278	0.244638367480086	7.43041034991936	0.00993158480294593	1	0	0	0
33293	6.39989751039762	0.644223204923565	0.0927344284628102	0.500314359097236	-0.0511744173635185	3.48970550983028	0.502334972544224	3.03005414402942	-0.253054869537257	0.00779648698727206	0.628542445813453	0.0157042998120198	0.806407489182445	5.73781949640161	0.0204483713859218	1	0	0	0
33616	3.46151908725551	0.658643707165317	0.837174222368582	0.270629010721388	0.449159525924653	1.7352074345308	2.20554894679482	0.797131936961335	1.08021659440739	0.119718152947768	0.0574355060752184	0.447670188003314	0.310560538359869	3.18902254807871	0.082199078066873	0	0	0	0
33923	7.08083263703221	1.27129018888947	0.209402210844419	0.63216087579833	-0.429727102246724	4.91935673551624	0.810298219361972	2.73493017210733	-1.51797893107562	0.00105971605946363	0.44047740341338	0.0248900505287919	0.16630456197455	8.7328586774909	0.00613569496630198	1	0	0	0
33924	5.41327005870162	0.954795675242142	0.36023702674092	0.727254050087685	0.132695401586464	4.33124559713715	1.63414547892846	3.68844678704826	0.549499899570843	0.00232352973678577	0.139662209096261	0.00580589246208508	0.597195271434439	10.5665117285722	0.00338209284713787	1	0	1	0
34186	3.21063439029179	3.61447926724732	1.18440450862057	0.819579976838468	-1.61049478178828	13.7379252238303	4.50168872778972	3.48274563278314	-5.58784189081479	5.58378655850294e-07	0.00184104939811288	0.00787812867934205	0.00046113533669991	69.8984175638269	3.29639221009753e-06	1	1	1	-1
34187	3.61871450332053	3.95671241060057	2.18977997336679	0.535865717356963	-1.23106671987682	11.1108789188156	6.14914040195119	1.68238314856582	-3.15576676160037	2.97211195258552e-06	0.000240254181615592	0.129789212238959	0.012937049840602	53.9144701296071	9.16148897788711e-06	1	1	0	0
35141	3.39137008966406	1.6801600136693	1.17081302240893	0.553552082771549	0.0442050915111833	5.10807831476679	3.55954466345893	1.88157007819013	0.122684182489564	0.000832542003015124	0.00702507854043156	0.0954948447861076	0.905288542340105	13.7064004713689	0.00143730702207873	1	1	0	0
35142	5.17641298879784	6.21233156369665	6.17322380952179	0.703562167759041	0.66445441358418	15.4575258185972	15.3602178894136	1.95723439281483	1.5092456100775	2.17777158292183e-07	2.29080632158563e-07	0.0848705510240827	0.168481154628051	160.325084135424	1.17730756767307e-07	1	1	0	0
35143	4.60507713725999	7.05220368647872	6.00178454932214	0.656568957285827	-0.393850179870747	25.7977817179782	21.9552262817663	2.68530034849133	-1.31521859815505	3.42671527258859e-09	1.27693507278955e-08	0.0269104668271383	0.223756311647904	383.03850814479	3.36868010338788e-09	1	1	0	0
35600	3.30291594910897	4.43635154678976	2.77538220985099	0.665649127732884	-0.995320209205886	9.14651760655866	5.72206282112628	1.53437034103366	-1.87327708456549	1.32926403934966e-05	0.000393090010488992	0.162287081376045	0.0967334691008638	38.8002671154232	3.27636123309332e-05	1	1	0	0
36276	4.19345133790468	1.56805693663897	0.970278416438786	0.49192359616293	-0.105854924037259	4.68192201995263	2.8970681977573	1.6421582610734	-0.288524561600833	0.00144608834266596	0.0193096454955825	0.137975929882126	0.780050427900994	10.50015884571	0.0034508646806968	1	1	0	0
36906	4.00652950079591	0.411122980355933	0.735335664577789	-0.361102680368994	-0.0368899961471376	2.23992100960187	4.00632872132654	-2.19961498088724	-0.18347586214736	0.0543993626888881	0.00366409345353194	0.0579763197379967	0.858846771137042	8.12659576889863	0.00762479318035286	0	1	0	0
37102	3.47232715558951	1.99772137481588	1.61905879421457	0.248238152034656	-0.130424428566652	6.7220456851857	5.44790045244177	0.933877859897974	-0.400622062908403	0.000128594980480214	0.000546063048612757	0.376847321292697	0.698856842498889	25.0288067969578	0.000170466124021947	1	1	0	0
37323	4.54971207276536	1.34894281155716	0.61291693690388	0.494405235418404	-0.241620639234875	4.84507414440713	2.20144840701897	1.98538600778625	-0.79222819610198	0.00116692775510404	0.0578086904630665	0.0812144055598809	0.450369326060524	9.79870771616357	0.00429569871967859	1	0	0	0
37402	3.05122009243522	-0.145075008300829	0.0838162731133609	0.0625896525727341	0.291480933986924	-0.385920849267828	0.222963608144682	0.186150061960136	0.707823809528477	0.709301216082659	0.828976588063042	0.856815678633854	0.498529052603358	0.182981307373467	0.905087347909819	0	0	0	0
37409	5.63538338185427	0.108445623944828	-0.162431455713668	0.274034838482574	0.00315775882407809	0.611284113509653	-0.915590365015809	1.72699811180099	0.0162487296085927	0.557448876669348	0.385819711908194	0.121234206442517	0.987421432331036	1.00969588224365	0.435929312495973	0	0	0	0
37413	3.26148484881909	0.5410443654186	0.49879877981485	0.234238135386376	0.191992549782626	1.41567767326592	1.30513935856228	0.685242219448169	0.458590715233775	0.193434712462089	0.227011683448445	0.511951188278412	0.658348568222079	1.46042833458537	0.294479205716156	0	0	0	0
37414	2.53622397172536	0.746280387771929	1.74415715779914	-0.211202424267031	0.78667434576018	1.01923104471322	2.3820793782282	-0.322496139521343	0.980787629259232	0.337001995934578	0.0434438192988533	0.755085192167772	0.354535604327903	2.2834681434397	0.153598756132995	0	0	0	0
38149	2.66485965620635	3.11015631829424	5.72680674577874	0.131132629903877	2.74778305738838	3.68645096843008	6.78795215205343	0.173776890634062	2.97315850437943	0.00582295374890662	0.000119968434516074	0.866222500952812	0.0171528506245764	21.2421434216932	0.000310146083245049	1	1	0	0
38824	3.22959541574422	2.43371885494294	2.69044443564508	0.084996493038564	0.341722073740707	3.54490125649277	3.91884208032971	0.138417101007534	0.454376797027176	0.00717985573955546	0.0041530376029783	0.893224493616558	0.661255427097178	9.35978328883631	0.00495674722198691	1	1	0	0
38825	4.06855587398001	4.55590152978782	3.47587206999663	0.385303309614064	-0.694726150177126	17.2829056323009	13.185791787405	1.6341810715285	-2.40583286500718	8.87733309656766e-08	7.73296102744909e-07	0.139654677207409	0.0418410813763008	157.543113591896	1.26390344166851e-07	1	1	0	0
38873	4.47451536675435	-0.655655468155603	1.154203292243	-0.48000485894858	1.32985390145002	-1.31764205354333	2.31955176165268	-1.07850558839408	2.43969237223334	0.222979528951353	0.0479622669118245	0.311279624434834	0.0396583750519666	2.53906156897757	0.127606084257283	0	0	0	0
39553	4.25910395327937	0.350039823818082	0.0413259127240693	0.705707415567411	0.396993504473398	1.93509661963538	0.228458674054338	4.36179133321926	2.00344754314536	0.087856059694456	0.824841904785223	0.00222790301312182	0.0789490124142756	8.45983714903607	0.00675696856136776	0	0	1	0
39688	2.55300043271606	2.37123261554607	0.591287564845938	0.319890229252	-1.46005482144814	6.41059450980097	1.59853773605507	0.966896813587003	-3.60331879588991	0.000179755038648073	0.147385594756766	0.361037184006664	0.00658311267437699	15.3306318195812	0.000981097998092285	1	0	0	0
39936	5.09286959811066	1.41810451478546	0.14535534159699	0.743706664191168	-0.529042508997306	4.12465103463361	0.422775651481688	2.41844185826535	-1.40468491226283	0.0030985252983708	0.683245948158878	0.0410145163541915	0.196569314503491	6.05384848578186	0.0176951381626675	1	0	0	0
39937	5.95977477844983	2.67418876283526	2.11419960479151	0.799759072354822	0.239769914311066	13.9890155428076	11.0596422896748	4.67745130610427	1.14498331540155	4.83443724021596e-07	3.08112311030983e-06	0.00145469223560995	0.284292268444622	112.302389039305	4.9609912065747e-07	1	1	1	0
39938	4.56037592892694	5.93246148584355	3.90299845944537	0.571505867549909	-1.45795715884827	12.2075174089572	8.03139164990928	1.31482552021709	-2.73871326024106	1.42166096786499e-06	3.52761925569259e-05	0.223882520241803	0.0247425578405595	71.3453454723224	3.0393848105402e-06	1	1	0	0
40030	5.95231896925511	1.25101583566284	0.496326350365883	0.602339713020393	-0.152349772276566	6.61033896446983	2.62257704450108	3.55842180532579	-0.73487269166449	0.000144820456081084	0.0297056414897461	0.00703682086519194	0.482747790535927	18.6085908773093	0.000498220464314192	1	0	1	0
40374	2.35261673233848	2.10554031379597	-0.558190591070181	1.04250388630012	-1.62122701856603	3.14891915381188	-0.834796195628099	1.74313345705988	-2.21335542482297	0.0130738274611751	0.427305143712847	0.118271157659984	0.0567315996264821	3.5383463395038	0.0660024052995734	1	0	0	0
40375	4.07679166883458	1.05082786872207	0.235807699677994	0.652054657046261	-0.162965511997812	5.85368369417385	1.31357734948958	4.06103448080525	-0.828710328819408	0.000336903017628486	0.224283681188647	0.00338994853666267	0.430551755131684	14.2878590991296	0.00124856474039405	1	0	1	0
40690	1.71251191887409	4.35731681629896	1.11982677221946	1.15983137313353	-2.07765867094597	5.001853581468	1.28547218102154	1.48854406317336	-2.17718540405396	0.000953042339751556	0.233479311730702	0.173742249475167	0.0600661766378546	8.90704411115554	0.00577613399819524	1	0	0	0
40691	2.44420183395263	3.27302051547275	3.05237936335597	0.449083975423127	0.22844282330635	3.18498351677208	2.9702771226962	0.488586009093324	0.2029295804539	0.0123700474909181	0.0172297995391439	0.637836709633678	0.844097767949339	6.4078378242662	0.0151348536859208	1	1	0	0
40692	3.52620659428416	3.47494887607156	3.1673778637651	0.809427521529994	0.501856509223542	9.72531968338043	8.86452243809757	2.53272734788452	1.28216643883697	8.32382898188135e-06	1.68501750371865e-05	0.0342327958061292	0.234581535114924	60.2832578821136	5.91200675717876e-06	1	1	0	0
40866	6.00167915958211	0.34598414369532	-0.32440344265212	0.228457128603821	-0.441930457743619	1.29938054152896	-1.2183319052863	0.959267837517563	-1.51510759119338	0.22888961236011	0.256735435358203	0.364645570820878	0.167017396655565	1.07301007923528	0.411987803263754	0	0	0	0
40867	4.69710903428511	0.0477118080079562	0.0209075471909461	0.0113247609444933	-0.0154794998725167	0.192417793996106	0.0843184166837795	0.0510626567251205	-0.0569882943812253	0.852059696387418	0.934810264798594	0.960488355859824	0.955908443003875	0.0147155085863466	0.997364552680506	0	0	0	0
40868	4.45127504700494	0.355541969498564	-0.257751014409249	0.30204468764181	-0.311248296266003	1.19301062954806	-0.864875953746637	1.1331297647476	-0.953388258765712	0.265990284943781	0.411508600518333	0.288962326273566	0.367444760480189	0.74892280614697	0.552000800044427	0	0	0	0
40869	4.23841147231539	0.0236673561882128	-0.0851512649587054	0.102578440479551	-0.00624018066736731	0.0917555008917228	-0.330121239808822	0.44462457403375	-0.0220845677857402	0.929077699428086	0.749521998523125	0.668006037820013	0.982904471453237	0.0755292842379081	0.971511364899158	0	0	0	0
40870	2.78003521093822	0.857764986721765	0.107777035200006	0.465132806661265	-0.284855144860493	2.91940326115293	0.366819155492476	1.76993677436137	-0.885032499607987	0.0186489174573921	0.722969352641415	0.113497708527673	0.401156463838951	3.10519586547683	0.0867891806377866	1	0	0	0
41016	7.05616134815017	1.07550647329922	0.721146444080025	0.64996530521779	0.295605275998591	4.96489404196069	3.32905079837481	3.35461077152508	1.2457144835362	0.000999315823593106	0.00993107333443858	0.00955396936202005	0.247027966441679	15.7333261700626	0.000897131934603232	1	1	1	0
41546	2.01912806818744	1.84810939460644	1.06663488934709	-0.524023907574705	-1.30549841283406	3.33001060009321	1.92191300921958	-1.05565995869143	-2.14735410304414	0.00991663343019084	0.0896814775178509	0.321006344375454	0.0629607182881349	6.50563279709115	0.0145098672109561	1	0	0	0
41780	3.73827489921361	1.20023481416276	0.358190729459515	0.71146271759781	-0.130581367105438	5.50210045351868	1.64201317254752	3.64644316434411	-0.546453086643561	0.000511295268939118	0.138006297291315	0.0061764389975633	0.599194583709446	13.0381128259222	0.00170012680794856	1	0	1	0
42092	5.02123809383254	1.73800502082027	0.847924549855483	0.475075179739381	-0.415005291225406	8.54887316814545	4.17075862614609	2.61261367079533	-1.86346336050133	2.21391768257178e-05	0.00290416361232429	0.0301761278594939	0.0982189194998431	30.3975874599779	8.27263510397125e-05	1	1	0	0
43098	2.24566349730027	1.13875215319243	1.87065577140513	0.679666768189932	1.41157038640263	2.61861743910656	4.30166635631295	1.74740625943963	2.96315766522181	0.0298917204097323	0.00242035713048339	0.117497872700641	0.0174214667911683	11.9262986296882	0.00228436858429804	1	1	0	0
43770	4.66548378256832	0.256995861896262	-0.377888237071661	0.334889007917903	-0.299995091050019	0.506617499435593	-0.744933370984188	0.738091078521738	-0.539855563963974	0.625661617757042	0.476961179317888	0.480891742470894	0.603536201603604	0.288206565817409	0.832830181941489	0	0	0	0
43826	4.99045255633955	0.832093348126122	0.272166237905514	0.304651299476016	-0.255275810744592	3.6501647523322	1.1939184595272	1.49416465311681	-1.0222555049833	0.00614261552283146	0.265653810330622	0.172299581433954	0.335651124702453	5.00336846993378	0.0292086703691067	1	0	0	0
44269	2.44116783276579	2.35963069642495	3.25335562995695	0.559700806065245	1.45342573959725	4.80980180229422	6.63154441759853	1.27554000010681	2.70448992287481	0.00122191168272221	0.000141574652758583	0.236804157907588	0.0261100854679757	24.797823232177	0.000176384698619075	1	1	0	0
44859	3.79903134626726	1.08385306049748	0.00585030942065723	0.686694190514024	-0.391308560562797	3.80345193496184	0.0205298776163542	2.69417563246005	-1.2535343811642	0.00490724116233071	0.984107750886428	0.026537215287425	0.24431239573288	5.38044974492221	0.0242312977609635	1	0	0	0
45370	2.14595139176179	2.52319741509183	2.06279219074336	0.814065232181902	0.35366000783343	9.75838952763991	7.97778627682796	3.51998758955183	1.24859688771587	8.11002224844223e-06	3.70709069983377e-05	0.00745154060464708	0.246024098493789	57.0784243007028	7.32725754824541e-06	1	1	1	0
46300	5.54678532132774	0.0755610948783492	0.0715760466714297	0.200046306294946	0.196061258088027	0.362443396827535	0.343328342830994	1.0728215609435	0.858505559352855	0.726115500795041	0.73992301710209	0.313677830112798	0.414819291759147	0.712344923771772	0.570739629371217	0	0	0	0
46302	5.52505425107595	0.375687479058584	0.263395686997764	0.336682632550264	0.224390840489445	1.76372089038045	1.23655032836914	1.76717215019475	0.961651337767601	0.114588414609288	0.250242277688588	0.113981616052755	0.363515342092746	2.84949479896091	0.102871427184085	0	0	0	0
46604	5.5376684403448	1.56060378470613	0.307014012052914	0.84115543645641	-0.412434336196804	7.30320335823891	1.43674248763498	4.40100640502278	-1.76191490357649	7.08683758027925e-05	0.187549812494148	0.0021113077101223	0.114907143327546	20.2221760663002	0.000370272594568469	1	0	1	0
46684	6.78262686224989	0.131622940135662	-0.0511390460915475	0.32442828099863	0.14166629477142	0.720075289299359	-0.279768582671914	1.9843580249268	0.707493138252601	0.491340888880939	0.786530473303301	0.0813452074492974	0.498723982515852	1.51171943657215	0.282064881802483	0	0	0	0
47113	2.66587763633525	1.19235790188217	1.46995067168504	1.00960079631505	1.28719356611792	4.77429715733688	5.88580098489994	4.51967808551832	4.70496123556904	0.00128010834151855	0.000324569959441492	0.00179682184057222	0.00140261468310518	33.1276654753274	5.98166847831489e-05	1	1	1	1
47273	3.05051251334774	0.506626143679658	0.0310492457786897	0.184500873273764	-0.291076024627204	2.20154199979388	0.134924380623614	0.896381346843716	-1.15466284135667	0.0578001461383002	0.895900302058872	0.395410287814702	0.280523934251717	1.62209445652994	0.257390070617238	0	0	0	0
47274	2.75193819433744	1.09575167957385	-0.00229142887934453	0.352068226229486	-0.745974882223705	2.49731619137396	-0.00522237159060939	0.897104895564836	-1.55201162330822	0.036203607510384	0.995957046387803	0.395045953504522	0.158060640312881	2.10626769194379	0.175450556573546	1	0	0	0
47455	4.8439133623683	0.976834332618698	0.421987432468665	0.823126585005951	0.268279684855917	4.13862152804742	1.78786331956454	3.8990287032501	1.0376047750986	0.00303819966256922	0.110406258708507	0.00427318523003577	0.328859297984679	11.2802199408542	0.00273989692327537	1	0	1	0
