,S3KO_126_Acetyl_norm_log2_ro,S3KO_127C_Acetyl_norm_log2_ro,S3KO_129N_Acetyl_norm_log2_ro,S3FL_127N_Acetyl_norm_log2_ro,S3FL_130N_Acetyl_norm_log2_ro,DFC_128N_Acetyl_norm_log2_ro,DFC_129C_Acetyl_norm_log2_ro,DKO_128C_Acetyl_norm_log2_ro,DKO_130C_Acetyl_norm_log2_ro,DKO_131_Acetyl_norm_log2_ro
0,1.0609370084112966,-0.10795241836672442,0.10207249861856571,-0.32042624049085155,-0.10468264552202378,-1.9924017749059462,-0.37510682038688525,0.5164474776949115,0.5987438006773109,0.6223691142703354
1,0.21116224961504404,-0.04922398712338527,0.3667146544388924,-0.7716660309328596,-0.8910821000957405,-0.9372936593413037,-0.7923887492711712,0.9798061760693013,0.8969881871387066,0.9869832595025008
2,0.5407140183018697,0.858363381545268,0.4299386376174539,-1.0354882117087723,-1.1049564303437611,-1.094246542867361,-1.4279952313720443,0.6592702851868291,1.043544294790026,1.1308557988504822
3,0.8573444972529201,0.42894378997529614,0.5772430824432737,-0.705414556092685,-1.0477165287383983,-1.4069746001915155,-2.0768599602281275,0.8962284957970255,1.2965311985965835,1.1806745811856185
4,0.8516530406487037,0.7367688351761865,0.23651644851905207,-1.1556799354585117,-0.8475513005346187,-1.7219326303813887,-1.484056617702068,0.8334116219425622,1.1951010971126363,1.3557694406774337
5,0.9323866856984502,0.7517457069853624,0.22765963428334857,-1.033647633308905,-0.9970942567753758,-1.6075350489833022,-2.1697668331098825,0.9186136808310916,1.3828314883610684,1.5948065760181258
6,0.11184619192503131,0.4214222546327475,0.3700671597847571,-1.7184573191493964,-2.3753948941161167,0.028117274164407124,0.6349900385807921,0.9750876391571501,0.6369329666743413,0.9153886883462747
7,0.5702326945965561,1.7374064341414979,1.7016352345119623,-0.5024689296173674,-0.36002830324931656,-6.54298066085518,-4.204304007388369,2.494984236358155,2.6220673561217263,2.4834559453803244
8,0.3503587162296955,0.6977554228671461,0.8725512091772685,-1.4274773749505967,-1.8213805440835231,-1.6350990920236683,-1.8813849392780124,1.5931573833590909,1.630113086878671,1.6214061318239184
9,0.7220411077672027,0.6283856906080874,0.7459742387257617,-2.7234395170753896,-1.3486682323147714,-0.9310612341484612,-1.4892910877175451,1.4005729810796068,1.4790992806649776,1.5163867724105207
10,1.0483140094967967,0.6042083327864409,1.2418735539595627,-1.4981965355770406,-2.5336457337974903,-3.236332969348892,-0.721806480482662,1.5778017129367585,1.8332148873122573,1.6845692227142557
11,-0.2615925558606822,1.0011010922047427,1.3288582806516542,-2.3922775252643937,-1.900728938803259,-1.8984948333942038,-1.51176605052125,1.8922277415051498,1.9813173559369348,1.7613554335453072
12,0.9368940849656502,0.721421681564034,1.021249406483947,-1.6287416263378232,-2.962038030766598,-2.1816918708783346,-1.2651272424506361,1.6947757423430128,1.8378814972600344,1.825376357816701
13,1.3805512835842828,1.5482453820314896,1.475733635586936,-1.516866423348682,-3.3437289997577144,-1.3094506411429097,-4.14069898911841,2.132930639592697,1.853710266289732,1.91957384628257
14,1.4657936727591103,1.4335221239601061,1.807814847974468,-1.8927883008240478,-3.351172842304628,-2.2623137875073374,-3.3073414265145775,2.076196747692002,2.057113601120614,1.9731753636442733
15,1.5324889708070426,1.734750012353695,1.7535868722844192,-3.078514016316154,-2.1882519110487744,-2.990245499403387,-3.650507650566264,2.2143971574668644,2.3661231278549124,2.3061729365676324
16,1.2319679563094006,1.0382861594151924,1.5027692046335384,-3.9316684129246386,-1.9511760672760672,-2.0997617658110728,-2.3075734652507816,2.1495078873201,2.204665164125908,2.1629833394584077
17,1.8783285980881272,2.106243626977565,2.2877792207634906,-3.8618067839069417,-3.140232735619932,-3.32219457135998,-3.4792130805172365,2.514856769278107,2.5030598674361793,2.5131790888606043
18,2.292362273387032,2.270324325397919,2.12055019408331,-3.615672540919962,-5.5945382107740445,-3.6857907342430987,-2.033956195516656,2.5521758660851157,2.777852873790547,2.916692148709825
19,2.2494116687787313,2.318969297110578,2.656397479217083,-5.109671507623729,-3.4511072568625205,-3.6417281751947383,-3.8266134777849388,2.954774345166446,2.9652615247626732,2.8843061024304086
20,2.7608738318932238,2.5892980793400513,2.6441280977202277,-2.1408143124179695,-5.169310749996653,-3.3140025324271676,-6.966280739357348,3.055852424547857,3.272951832186606,3.267304068511158
21,inf,inf,inf,inf,inf,inf,,inf,inf,inf
22,-0.13332877673262145,-0.07016562892742151,0.3042792513240813,-0.458090990389068,-0.22586954448591845,-0.40456673630114537,0.1301840984232836,0.6559547919741311,0.23561448758257253,-0.034010952467887545
23,-0.6663920611326386,-0.9380556153515958,1.0231835042399817,-1.3816244591974964,-0.9339009831329594,-0.11178959277670586,2.7079129550954972,1.240492623353858,-0.06571767252619942,-0.8741086985717423
24,-0.01543268541493692,0.4425474021149931,0.30492525307518026,-0.949747677452764,-0.6259898198560339,-1.0810432993428596,-0.20718484263135384,0.6834921074354279,0.6684095010587416,0.7800240610136067
25,-0.20872318893616626,-0.19412767241320017,0.12131374898100411,-0.43910976132816115,-0.2216938415506018,-0.96053944379325,-0.2389069765631482,0.5023557906091574,0.4870804376557478,1.152350907338609
26,-0.40532626014255246,0.0882045458440528,-0.1678644882699638,-0.41080256452369657,-0.3571413290922809,-0.45276720977507434,0.0490960092609507,0.499797289806418,0.680187827957039,0.4766161789351422
27,-0.08216980561503284,0.02553300026199068,0.24663967643575724,-0.5520784800585332,-0.7610755495598234,-0.6775805425321773,-0.5015537191236117,0.725336810380611,0.7632112089770082,0.8137374008338298
28,1.5780957819593397,1.441600455067746,1.2375338803107065,-1.9451036856752122,-3.2606762599095154,-2.87636486652037,-1.586005752678057,1.6759895514599177,1.8794932888818159,1.8554376071036596
29,0.5065960578087134,-0.4639237472799054,-0.23578984877982245,-0.0973689352119802,-0.0409835289626157,-0.003527545470595417,-0.16125483776941074,-0.24558773408499324,0.2664339343195006,0.4754061854311149
30,-0.19828133445350327,0.39783711103057673,0.6008653857973014,-0.4821699989032222,-0.18755504453945315,0.5452539694450933,-1.8594526210750333,0.5107432807506496,0.09131330461684639,0.5814459473307174
31,-0.3593039829571527,-0.06965699327884778,0.03842097996402316,-0.5328225064733818,-0.5623311961056778,-0.11606181618116551,-0.1821755037592636,0.5182712859115028,0.703756806759051,0.5619029261208937
32,0.6316905573222273,0.23916886497085432,0.08017363927241838,-0.7511290156675452,-0.5075842455180513,-1.603468999692832,-0.3746061840584862,0.6085665946579493,0.759452343280901,0.9177364454325367
33,0.069647463516183,0.26174741068157203,0.26148260035695614,-0.13722854400876106,-1.070917976968233,-0.512947063451199,-1.4747101581225972,0.7343309518885057,0.9552236042678421,0.913371711839706
34,-0.6268917612921652,0.2746666562907083,-0.0062459366634866065,0.5513253271937386,-1.454702048683999,-0.6645218554703098,-0.8336846570026835,0.27532763467714716,1.239444871694372,1.2452817692566507
35,0.25513709638209114,0.2102940107830653,0.15923259994137773,-0.5032270403063963,-0.6439725788686763,-0.7912892585156133,-0.7436499229113158,0.599738030034338,0.7415648606906835,0.7161722027704354
36,1.359941733422875,1.3202213764563315,0.6593927659754946,-2.222399945067199,-0.5173124051408071,-0.9736454369105014,-4.704145911357138,1.5035885467506245,1.741778901406438,1.8325803744638862
37,0.9898236915501282,0.9620759762496598,0.8768885140451528,-2.4405148934948957,-2.484636543489457,-1.164680851281914,-0.26538317694132063,1.1499586276664462,1.09623668082958,1.280231974866623
38,-0.07582066980174806,0.7311134041459328,-0.08948562613811406,-0.822698130268743,0.03684458483264663,0.43028681367630606,0.5556784469099041,-0.2292491804755823,-0.9198235324221542,0.38315388954155694
39,0.17573009312456556,-0.006901880227810686,-0.2350619590545282,-0.00798954909371652,-0.42009668994013705,-0.7232822405111081,-0.32105008698075377,0.2079322169339619,0.6532337274844702,0.6774863682650389
40,1.0887644230172024,0.8203631741940214,1.1705262819593663,-1.8758602276037424,-0.16319440340022506,-1.7430964449672228,-3.7215187966900487,1.0421888386872706,1.835444411450946,1.5463827433524222
41,0.49844306780913117,0.9082376190740509,1.2303965725523756,-3.4215506571496443,-1.815800036862639,-0.8992762523101376,-1.3741244301524622,1.7147496741787633,1.5117873005536668,1.647137142306883
42,0.8670115014868385,0.992260703401187,1.5232030580341736,-2.039897651277819,-3.027671545215394,-2.2550571720616057,-1.6376287069205397,1.8011616759849893,1.9613134096137061,1.8153047269544516
43,1.2657752366209296,1.3690984570130649,1.4861216477885346,-2.9201717190498755,-2.9026513133179375,-2.7149994408853058,-1.7378159119665852,1.8303490846612425,2.119360326821689,2.204933632314237
44,1.7391691123191384,1.8076177689273702,1.9453411703988284,-3.654023451253634,-3.2374936677823163,-3.1640390886241385,-2.893452956669597,2.438630969372257,2.4262775397462892,2.5919726035658304
45,1.325876390557371,-0.4957188177963472,0.41415937951608184,-0.3436577292148453,-0.8190589629322029,-1.9675513589583948,-0.4362311968309065,0.6448600928497314,0.7793668147126644,0.897955388096841
46,0.8291794172822242,0.5570978736453727,0.8688906141185861,-1.0416197076787248,-3.443328990831841,-1.0669532333003957,-0.21879479788216383,0.971710505282501,1.4262083481248808,1.1176099712395455
47,0.7188700671992789,0.8618260228412709,-0.5811361442952494,-0.8916296196491151,-1.4188697848860905,-2.9235059911375583,-2.6297217366070598,1.8780615525330848,2.4571808610293058,2.52892477297212
48,0.645860275861863,1.2427266224269893,1.1914657505291686,-2.5095147032375156,-1.7599146631156666,-1.11874404188599,-2.150090314281198,1.3495190434132462,1.5013011596883947,1.607390870600696
49,1.548803671392486,1.5439141590630836,1.5883924035591175,-1.7093534522784615,-3.884291873584556,-2.3603589276392523,-3.619115696137533,2.2543738360789956,2.2589114229358467,2.378724456610257
50,1.7849476346057784,1.9104445528921765,1.545966136443818,-3.322255931449744,-2.698430122495724,-2.985019377686707,-3.674517728211275,2.2000189153878598,2.5638225337913934,2.675023386722401
51,0.23205706225247447,0.4975754164878454,-0.3061241179509251,-0.07502140145192282,-0.17668251700278237,-0.513598809704721,-0.23945507734489535,-0.14588273498946336,0.23684280959156734,0.4902893701128255
52,0.04816887782217272,0.40067307047963574,-0.15083032863811807,-0.901975907013683,0.18034724057605445,-0.4497901447628543,0.08504471383835543,0.3990062081273309,-0.1254560702698826,0.5148123398409776
53,0.30852070954045807,0.7942068199977625,-0.9111433725487299,-0.6497980067410973,0.052534588668996296,-0.4256512289678591,-0.7407798978903324,0.5346157311844459,0.381535729031528,0.6559589277248188
54,-0.30578460470714663,1.0487387555869683,0.11374032570122905,-0.644494677460655,-1.5453762873279395,0.08172448957322453,1.0178834638069851,-0.19817319915560194,-0.19616192607589955,0.6279036600588306
55,0.8179333145288097,-0.993646615666979,-0.6782382480466738,0.5847163706226155,-1.182777823966966,0.29397908341083845,-1.0547021452226615,1.0448436484526988,0.5628213296620261,0.6050710862262836
56,1.345410651836941,0.7432331167515969,-0.16967577092165098,-1.2327653556119562,-0.9937167043347659,-1.8874947972776397,-2.0082454210332616,1.1584145685006355,1.7088137274023403,1.3360259846877542
57,0.017606388392167105,0.07235176534467236,-0.20518306150905907,-0.2124593699147228,-0.4093414015197929,-0.5156743668141566,-0.44482433451916936,0.3209904656935807,0.630201885961645,0.746332028884825
58,-0.2689543169377622,-0.23994370414154353,-0.002434285545424686,-0.3357097230963024,-0.5041731828228908,-0.3754129110179072,0.2350802481323857,0.42651291098163924,0.5443061767775816,0.5207287876702278
59,-0.3662519287970758,0.06102561273605556,-0.04472551459753493,-0.2004417842911037,-0.5038197296923341,-0.3383473520575846,-0.1865055145005874,0.35815216352013124,0.652835794901879,0.5680782527781494
60,0.1620134330738794,0.05864933572960718,0.18359606160421782,-0.42266210563597095,-0.6040289832021912,-0.3477040573904224,0.1673311116538092,-0.35151415263163033,0.49842804128437024,0.6558913155143244
61,1.1283878299430175,0.8723463880590794,1.245765310031592,-1.8242814601065631,-1.8342147142788323,-2.45347944627712,-2.44202666614467,1.6533777972592913,1.8910185352754132,1.763106426238787
62,1.2970781965619889,1.321106709636397,1.6886667978235508,-2.118140672162637,-2.7498840100823725,-3.7350603285547566,-1.8670486283639323,1.8585614288874082,2.224988473552356,2.0797320327019886
63,1.495611685861908,1.4620515258386613,1.4643558802665568,-3.8166307490118987,-2.4023878816574538,-2.504633503465501,-1.774125327024612,2.0358769175171014,2.0180927832605535,2.0217886684146817
64,0.2040630553093834,0.1483081696440136,-0.32658013740711844,0.11279447175803803,0.1522099841680724,-0.19639384631544576,-0.6917903257266866,0.18088937648745773,0.15682402426470787,0.259675227817568
65,0.6022463134781386,0.3865844359972632,0.3023655607746534,-1.4073187403906724,-0.6262247435217292,-1.118686012785104,-1.6985014265121818,0.9636402052927364,1.3787770937018786,1.2171173139650229
66,0.06121392876096099,0.1251770301372579,0.17138394712035954,-0.8826154941146962,-0.7535535547109742,-0.6878316113665535,-0.4297698318342227,0.28464184613273513,0.8616720707150227,1.249681669160104
67,0.3888391976712744,0.972542353128488,0.8713338629411158,-0.8931589610989557,-1.4080656979259731,-1.099269570386971,-2.8596024811077765,1.0861675419592212,1.4489278232173,1.4922859316022699
68,-0.036664175358397166,0.17252720484304085,0.6073264060143897,-1.0350110845962353,-1.629336523418909,-1.2464322981766855,0.5034892810143736,0.9495317711059981,0.7892883208619423,0.9252810977104664
69,0.6242273317820608,0.8225273958629269,0.29981051608235365,-1.1864552601454614,-2.276680030997109,-1.493183433821639,0.45167562764308977,0.4268413268800475,0.815275381382599,1.5159611453311168
70,-0.08887374987758889,0.49355482281210783,0.3350523631694764,0.35646217471875774,-1.1871702795079653,-2.3814197027722206,-0.5984560949163922,1.1384468571282533,1.1264169381498181,0.8059866710957508
71,0.1622820822490958,0.1327556292537082,0.33961200942707404,-0.7320321901457101,-1.0529079503295593,-0.9204900256360062,-0.8259030459907901,0.9065839398239905,0.9191189594580269,1.0709805918901782
72,0.8786460500142144,0.28119724439517135,0.32030875588068364,-1.8511947056573583,-0.9043849021365147,-1.8942091125767064,0.3025645093226168,0.9806247342076579,0.8256891260621031,1.060758300488128
73,-0.032928203857397254,0.015283946826351702,-0.9443083719827012,0.5753083606409919,-0.23143880652951632,-0.29268884102003456,-1.1183524659071253,0.302443827279105,0.8134515303648593,0.9132290241854815
74,0.08944032849121797,0.06478475608613277,0.2110167564226062,-0.4266071756381802,-0.6058101539233407,-1.2364094991291914,-0.546898953451989,0.826301995007265,0.7991592774936347,0.8250226686418607
75,0.1450346647033367,-0.15633762240314208,0.05559015032570347,-0.4324537574536649,-0.7085995101073395,-0.6209995845351468,-0.844239738634859,0.898733583101829,0.863231860605997,0.800039954397298
76,0.9653859665453997,0.5743130717036276,-1.1279920353227921,-1.460324800879549,-1.8732286910403366,-2.1017295926748423,0.587780953002361,1.7623380828977755,1.4008151590120552,1.2726418867563178
77,0.7822087925485954,0.9078996959100616,0.9560859794350964,-1.8084607234253154,-2.0104137479384887,-1.9308372846842294,-1.4781238784577004,1.461147996101129,1.5295819913299908,1.5909111791808783
78,0.9184433386894142,1.0353682394571768,1.0838036348012796,-1.4497819340747746,-2.4469357069916793,-1.9853920618474707,-1.8648730599796406,1.3977955758238148,1.6111951291430229,1.7003768449788828
79,0.9060524654521096,1.0290254019252547,1.1835745080769309,-1.6240410476551332,-2.3968408829023042,-1.8528876242340422,-2.1050486552953913,1.5741391509228482,1.6137015052255457,1.672325178484206
80,-0.32890721644148435,-0.1787656101258701,0.2906412394662157,-1.0471734289839998,-0.37383973287540195,-0.713489631147108,-0.0967175235714306,0.8105899489383823,0.8700910166150386,0.7675709381256475
81,1.1364947637275349,0.3356192391074835,0.7098886424123441,-0.5310491543796596,-2.4450372318661397,-2.385591174728024,-0.385271854001318,1.501557600831183,1.048648179312587,1.014740989584002
82,0.46110674621342973,0.6393468500185806,0.6586681018403899,-1.650115334189533,-1.3217600412059571,-1.4326956068277452,-1.1676052624940398,1.1923241253628296,1.3106601134757474,1.310070307806284
83,0.4138568874598656,0.6367896060628633,1.024488322710845,-2.3222908446463526,-2.626863377687138,-0.0893700237443773,-0.12467461274839309,1.067138795898038,1.1842221424419317,0.8367031042527118
84,0.05278543825661508,-0.4657472582129696,0.35437001171183624,-0.339594736818178,-0.041455354616759976,-1.0600673043212776,-0.6446025348950672,0.6153509405583417,0.8996348999154051,0.6293258984220476
85,-0.1557967880537463,-0.20399246743319388,0.061814158291903176,-0.1870324718448968,-0.6828842820556842,-0.6585693029026407,0.03916474651176571,0.5311978818522682,0.5485832040487946,0.707515321585432
86,0.4524052925962181,0.41178074115124375,-0.6582759147583372,-0.11885833612468577,-0.46277163623492257,-0.7089278107686168,-1.10818618697939,0.3371093127685274,0.7815340706973419,1.0741904676526088
87,-0.2679439541342461,-0.23068143042165978,0.021087726669086315,-0.20321040375887378,-0.8201234408559275,-0.44985779718840924,0.19757211002466946,0.5876092444281644,0.650736529046358,0.5148114161908319
88,0.6153394498102847,0.1232119616241878,0.25024843047067513,-0.4474079244503528,-0.18348425758684694,-1.862884462800928,-0.8878546716048485,0.5577355263446622,0.860911168442688,0.9741847797504812
89,0.15371204897120183,0.23038333309928927,0.1834017048442078,-0.28796988316767,-0.37034899887220263,-1.89377822724503,-0.3408620285197923,0.6523580372987423,0.8784722763173081,0.7946317372739324
90,0.32472960273371854,0.09661874357517597,-0.3483669572256547,-0.17413507634666914,-0.3901708272315849,-0.8384904456281372,-1.1594212979997964,0.40550448239229553,1.0255137712598792,1.058218004470774
91,0.3278464199771687,0.10687174210025496,-0.24101527059549444,-0.4676130650246124,-0.7054037430070572,-0.8887789890381086,-0.24555283589906018,0.45771279735875225,0.7920006976559435,0.8639322464722037
92,0.7676538367505676,-0.18818169561123188,0.2279743932194167,-0.2932300531701477,-1.0763746399634213,-2.020036554395298,0.528890573558984,0.5002548849744883,0.6947906131264316,0.8582586415102016
93,0.13892057602877594,0.5139462633243466,0.7874448676582464,-0.506925814613095,-0.7806589336923895,-2.6202006629203183,-0.8685171410563517,1.1739302684206354,1.2261345678906057,0.9359260089595427
94,-0.961570298695857,0.20684009207223175,0.9135512302801136,-1.1986042044170024,-0.9303804001198714,-0.9556560801054004,-0.2000199666159337,1.1096496456582803,1.264384365752249,0.7518056161911848
95,-0.1403169992940021,-0.09072856135099672,0.0021313249775514187,-0.16526112663160442,-0.7444038370300552,-0.8129104222143013,-0.06489457147667643,0.5782890482185588,0.5799850983362842,0.8581100464652334
96,-0.0801130962887564,0.3052619988021137,0.41433335995051923,-0.24485570171151405,-0.5580727737589184,-1.5193711891488775,-0.3316543532560905,0.39136493629937164,0.6463276160020701,0.9767792031100759
97,-0.21931054598371658,-0.13934845899719228,0.0035521098309514443,0.03830599931900158,-0.6756667840380919,-0.953452809301536,0.11475451855024543,0.292629953271514,0.7290458685297829,0.8094901488190378
98,0.17788674794272286,-0.10815591973978123,0.02115421887667779,-0.41331639282986643,-0.4473630032365996,-0.7141146724511422,-0.6240656733315033,0.5910948054904077,0.6985197301749348,0.8183601591041398
99,-0.08976667571836394,-0.14228421289227988,0.047325079159847405,-0.31374927860485347,-0.6092733510316579,-0.8142293385592625,-0.22882813771858768,0.612386307145453,0.7763354252130785,0.7620841830066283
100,-0.2625054460503815,0.263842084202623,0.33952297773216156,-0.7011538069978691,-0.7735851945640242,-1.1645884244127993,0.36019598487697824,0.8771618883687937,0.8085694948328381,0.25254044201167325
101,0.05390354625321736,-0.5107475212964552,0.3615572179802635,-0.211684787138414,-0.18489369252662025,-0.4772366721816761,0.5224020670073974,0.4194711629954835,0.011099783536659302,0.016128895370151497
102,0.3982721786059722,-0.012699217691266362,-0.4023379141397472,0.10175269712263102,-0.12090483059386692,-0.7508941388832158,-1.4886999876412186,0.6240977994023043,0.7500120332649907,0.9014013805534367
103,-0.036256290295939575,-0.26589737322846885,0.026564936985902232,-0.9363207378429244,-0.28042003882559285,-0.11178923503494609,0.3210810566858284,0.4545289265066561,0.5414940602992182,0.28701469475028185
104,-0.1974234174413425,0.13381711166824672,-0.30100361888624905,-0.4557751783331643,-0.25708143283861595,-0.6493389947902677,-0.2018623698842914,0.5377697466081166,0.6621539187716667,0.7287442351259115
105,0.5329450417158901,-1.2947404316675766,0.18650001927803173,-0.1765134731622977,-1.767252741728091,-0.5032023728587616,0.14357641189105896,0.7147154824342867,1.0939504885107767,1.0700215755866918
106,-0.006123276879058448,-0.17214358135549013,0.05215393490056286,-0.47353004691755496,-0.45347576364118547,-0.6091241663652815,-0.18824669151400952,0.2766157278402619,0.6583103074260768,0.915563556505683
107,0.0637699491883339,0.06006043329904642,0.10548723444499863,-0.46296761730236113,-0.4371111342989522,-0.5337535824040991,-0.6584348662129313,0.48669105168698223,0.6577674892704923,0.718491042328516
108,0.07678395245398528,-1.6494369301916754,0.6127583071694338,-0.3867204463745524,0.18930015746228923,-0.577145401104664,-0.2904597870614416,1.0026328924550993,0.5424939640545161,0.4797932911370104
