,S3KO_126_Acetyl_norm_log2_ro,S3KO_127C_Acetyl_norm_log2_ro,S3KO_129N_Acetyl_norm_log2_ro,S3FL_127N_Acetyl_norm_log2_ro,S3FL_130N_Acetyl_norm_log2_ro,DFC_128N_Acetyl_norm_log2_ro,DFC_129C_Acetyl_norm_log2_ro,DKO_128C_Acetyl_norm_log2_ro,DKO_130C_Acetyl_norm_log2_ro,DKO_131_Acetyl_norm_log2_ro
109,0.21891199476496537,0.35459032276742697,0.5216283270881963,-0.8797829381112723,-1.2295677900660578,-0.9210414515658685,-0.46277237510808034,0.851868085076827,0.5838880694781032,0.9622777556757525
110,0.4099525734492282,0.46822565505235936,0.5580957988506685,-1.6259142893208325,-1.8356416527364758,-0.585013697944488,-0.16708355062301328,1.0059051532204757,0.7528058372642255,1.0186681727878528
111,0.17759474981881596,0.014472678234566771,0.06696278754264506,-1.0874753188824795,-0.4861153563696492,-0.7578982290971643,-1.0617959293527175,0.9934296589616891,1.0321453596521635,1.108679599492158
112,0.39482693496973154,-1.000588576777863,1.9426441907455385,0.38579120968772385,0.32243925276276597,-2.2875578257619247,-0.1435994805314107,1.598784023130929,-0.09775844472934292,-1.1149812834961528
113,-0.046441431924321375,0.8975661517230837,-1.2324500627841528,-1.2043405431208118,-0.5393658241534363,0.23565189450548463,0.10838910687833447,0.18480922547621992,0.8130080383948033,0.783173445004794
114,0.9444775011262689,1.0706435813074466,-0.9089557906466916,0.2890787304589617,-0.47112860725804984,-2.862317601795331,-2.86089837021205,1.0765872571882071,1.7118146412197013,2.010698658611533
115,1.372592513360904,1.2509524097693285,1.2321416468237212,-2.12157731868374,-1.8943508451215711,-2.556924228239473,-2.475219632622294,1.4920347353650376,1.806195392860027,1.894155326488069
116,1.469480688752915,1.669017760756443,1.6347750636354572,-2.92967940174397,-2.7815319932500726,-2.7818819736746283,-2.3594151430584036,1.9154923551832415,2.071898792957681,2.0918438504413377
117,2.1096414163760207,2.1780457769935495,2.4032006042076315,-2.044989980986559,-6.119983344346913,-2.3345836071608708,-4.140519297635194,2.4448430378154704,2.762809861282255,2.741535533454609
118,1.048109288122557,0.6644224223011412,0.40418096278449367,-2.1299237097727204,-0.23756928092277318,-1.0578147481128717,-2.490410638000861,1.4032376972703284,0.9248928181974088,1.470875188133315
119,0.5468209078882489,1.013101843792907,0.4260737342970331,-2.26175562503708,-2.3028335792481434,-1.0012379235034445,-1.5807659172890616,1.426931160065973,1.8741866155622078,1.8594787834713675
120,0.6243680250728794,0.1654407796539683,0.23397835797912148,-0.32861234262846306,-0.6833197454134146,-1.3501353829659646,-1.1848166762729404,0.6450756272439033,0.9289006247898541,0.949120732541056
121,0.9697910376102501,0.7543786729740682,1.3530168169858594,0.05837730838304589,-2.8224232823004476,-5.325740187570118,1.1484928595148134,1.3151292550484597,1.438934246769963,1.1100432725841027
122,1.57807014053482,1.1730478681532905,1.6041555258631517,-2.175111754203578,-4.7148754270520055,-2.311301736713157,-2.2063024992939444,2.0413798228432887,2.4933114429970686,2.5176266168710653
123,0.09202067859275243,0.19926137460598614,-0.08295144864654613,-0.19438200298918318,-0.23043839222111107,-0.26829942786859906,-0.0807471344326407,-0.05831153197882433,0.2715636256516243,0.3522842592865416
124,0.3782326254406936,-0.03123316542407295,-0.07846840900861718,-0.03362402486508209,-0.2539843065032037,-1.1786536437019515,-0.7118826218054708,0.35522927479231114,0.5841708367736391,0.9702134343017672
125,0.2000590732177061,-0.17737615919572125,-0.07507058374436415,-0.17379981066304495,-0.5370669484341208,-0.7889645024870688,-0.4437677407651748,0.4834138946881321,0.632634946626931,0.8799378307567274
126,1.6420942335921196,0.43832320825804905,0.7871449090679326,-1.638710306915634,-1.5225628057552432,-1.6745108559977446,-2.677450239512778,1.4821079058495994,1.629483113343544,1.534080838070162
127,0.8283933613331267,0.028324765734843993,0.028813248349425447,-0.053642342443953606,-4.801316715000196,0.17359151430772934,0.7986833534057385,0.9582414987681154,0.8181981418013069,1.2207131737438726
128,0.16364617479638977,-0.5716454353790006,0.0613623186980683,0.019232788816575308,0.14087730290346023,-0.9525797208995863,-0.9135594442102022,0.34510101930721415,1.1302943336523725,0.5772706623146915
129,1.2380165463142792,1.4575889132347877,1.1773874555975157,-0.9853451462209146,-0.5053641990611077,-6.951460042753686,-0.8021786391660095,1.7780568471657539,1.635099272376932,1.9581989925124361
130,0.8811669000314595,0.3977072237023167,-0.3430931735316278,-0.527634952108202,-0.8263314106204884,-1.3451666379655807,-1.6217352348069873,0.6057436476410798,1.2385314368129743,1.5408122008450515
131,1.7447290531931658,1.3427071240705732,1.5337245339724443,-2.4490757959001526,-2.6892200720573256,-2.798130723517227,-2.730483158269486,1.488724424237014,2.4173268590542696,2.1396977552167105
132,-0.03560704604163645,0.32508051239086244,0.1058359527920345,-0.5340380547534931,-0.050418440935607656,-0.7574622866236451,-0.9753599097448769,0.5596613510657349,0.5658422054478676,0.7964657164027615
133,-0.13682512457443075,0.17796825411635186,-0.0054042184765732415,-0.6332448985077628,-0.4027313119906708,-0.28394570375457207,-0.3222051636720282,0.559881036683568,0.42094168809767574,0.6255654420784476
134,0.20322761644309928,0.29455437838570875,0.3259008112569304,0.15270895349294022,-0.9683634038362623,-0.39756415817642665,-1.5478895142998903,0.6216546138321069,0.6734323346543505,0.6423383682474415
135,0.8865815500736387,0.6094436050967333,0.15343833387322015,-0.06705923866912666,-1.3043246135028517,-0.624888570594655,-1.0712591535427285,-0.21046773155036025,0.6164470746905764,1.0120887441255508
136,0.598575157752979,0.7512746269662447,0.7364971991705822,-1.20745618786672,-1.0646640565868966,-1.1921787628688643,-1.0095281972051549,0.8130008685057746,0.7481292393696233,0.8263501127624373
137,0.22206817711794802,0.4718922612807015,0.6333162884965127,-1.3112434309763854,-1.4236368390338416,-0.9537806159677169,-0.7125483290407972,0.9700733375250552,1.0375463770092725,1.066312773589253
138,0.5003760021432022,0.7023058517879437,0.9185175768859266,-0.25687255858541524,-2.3083014984409473,-1.2708793957310414,-2.8156781829629076,1.3825133410720123,1.439130037091799,1.708888826739408
139,0.7054433664342006,0.5656577212909641,0.5772663384960275,-1.2654158633347095,-2.4838523212502595,-0.2844759282066214,-1.0652295872159971,0.8854855710438563,1.2110142497442018,1.1541064529983176
140,0.7559857369268776,1.0014349087298857,0.9858078589509622,-1.5699430993562804,-2.265908681789056,-1.916411958925587,-0.850187744925706,1.3766344483347766,1.37008601341046,1.1125025186436472
141,0.9066896819209629,1.0056265267503122,1.3152573509933214,-1.014681258533695,-0.543933730593186,-2.424679282470242,-3.2491215146691603,1.0065042249664478,1.196928666308473,1.801409335326773
142,0.17039413270430792,0.2817754712716054,0.4153463654781193,-0.8573957797488925,-1.128505805522734,-1.0704889869216574,-1.0479120794894552,0.730671253096653,1.2819241761724953,1.224191252959562
143,0.7868541042019972,0.4033727406734666,0.3808210133586547,-0.9994187243297938,-1.1688556668454604,-1.1335400372224118,-1.6971656888373547,1.0314008927356921,1.219817537771613,1.1767138284936074
144,0.7482182757926408,0.7411538257901817,0.894469476364204,-1.4912834292844082,-1.5561103751028917,-1.902358493241779,-1.3364856555730849,1.2283265100583032,1.327812459429711,1.3462574057671208
145,1.8292189012826654,2.227297840108962,2.5150710791262183,-4.719312188648833,-3.5925190619256857,-3.122767366718608,-2.320426922501743,2.288513403405238,2.452014067135873,2.4429102487359167
146,3.20698200618542,2.8893092618360807,3.0311865749653357,-3.314278160599772,-4.344042811581108,-5.578425318072864,-5.595512628214179,3.1079056637867044,3.3043146409948463,3.292560770699538
147,0.10432789694990108,-0.22425725783309147,-1.4216242408976416,0.03538420833188871,-0.11851737118660521,0.0581132606309982,0.4547807117193705,0.5181762085766666,0.42243094253642033,0.17118564117210466
148,0.5181581767066854,-0.018905220288012003,-0.16884402390447484,-0.27348764840347783,-0.5235985218788,-0.6963775753519399,-0.40593497267685397,0.35723778097730374,0.4936226322401627,0.7181293725794253
149,0.3749126912159557,0.6332888232801177,0.51083523095325,-1.5336053248720116,-1.8643123201094065,-1.499967373405963,-0.34211222648606876,1.0540513826168834,1.0345127710633495,1.6323963457439037
150,1.4359480600289465,1.4556961234412564,1.2723621994155967,-4.624163134729076,-0.45236978943728756,-0.9725476253139083,-3.562437911313463,1.3374791727663227,2.1581749447425636,1.951857960399059
151,-0.29048171936952905,-0.12172756758425773,0.34700563567755216,-0.5363245034886739,-0.2425150997861385,-0.20981624194201975,-0.41303457797738163,0.6891655444968072,0.45520081130933177,0.3225277186643165
152,0.5392193731049955,0.25190875735136853,-0.9151015833742269,0.0882621590812378,-1.019195491667676,-0.0026220190487866724,-1.180896023003647,0.7444263373864626,0.9226160712803533,0.5713824188899168
153,0.6743335809468256,0.6689464771500635,0.9120101237606395,-1.3428087732263458,-2.0245982182905795,-1.351176412020079,-1.8324506751820389,1.3301431075594756,1.4507499646954525,1.5148508246066044
154,0.3316716972879381,0.7654289495689737,0.9673888790864478,-3.859637174613801,-0.9127705023774033,-0.688608509686909,-0.8051736077358962,1.2752042476873502,1.374130247116783,1.5523657736665317
155,-0.5027853458696407,-0.3331944347023512,0.10697812377911742,-0.6017707820279243,-0.27442479807109965,-0.35180061768027215,0.10757597284440301,0.5836941784010525,0.6623093457154434,0.6034183576112762
156,-1.8801560116898202,-0.048948931800378404,0.05502807456647574,-0.43100141987657636,-0.45070473049969273,0.3207533195298984,0.2994742552152463,0.7301947735206085,0.8227731833300052,0.5825874877042452
157,-0.13993670059887275,-0.30525018392272685,0.1443306945451095,-0.3840908968704655,-0.6717634591825119,-0.605205069018111,0.09085835407093867,0.5674502929539509,0.6414462451647323,0.6621607228579451
158,0.8344757688885678,-0.17071093960948636,-0.8813722428511515,-0.3330064248075124,-0.11716594644287603,-1.1670085822959038,-1.4225392051059187,0.9070690179897198,0.9967384726640449,1.3535200815705157
159,0.3621224178819369,-0.9625450650847367,0.9768195886885298,-1.0537907989232567,0.06590894711904349,-1.662005593846622,-0.2660060989964912,1.0268790180936227,1.0377943613535363,0.47482322371443964
160,-0.32567848407091127,0.17776125075705895,0.19616367422090963,-0.6483154820032109,-0.8072469968457234,-0.6672650738187338,-0.018146641999892132,0.7512542483530673,0.697370959337368,0.6441025460700693
161,0.35204967271514054,0.41842415831747815,0.17861579870695632,-0.7984262095150951,-0.9305889405819459,-1.1708622333119276,-1.0591590200978764,0.7011629995747937,1.1598729297313701,1.148910844461116
162,0.6797502345152799,0.43112018487027903,0.9360968571156945,-0.9411172017511753,-2.882818000373019,-1.1550530575624942,-0.5526026852449373,1.248077072043873,1.2574649455571931,0.9790816508293041
163,0.9938765670578928,1.4064829134986128,1.3615138355890308,-4.639374593664395,-2.06650221945648,-1.555629900835029,-1.5504203590170649,1.9256865821288192,2.020860412197949,2.1035067625006696
164,2.1652025534749866,2.187721535483697,2.487941463969891,-4.339541636537879,-5.219841890495579,-4.047292105012159,-2.0427432891232558,2.844415988891022,2.9727174278490622,2.9914199515002142
165,-0.25605425434689577,0.09604806836594282,0.36522906011897716,-0.6386189577307264,-0.7392009050219706,-0.7138516320984993,-0.32483718961155406,0.6473553083964974,0.7384541741193371,0.8254763278088979
166,1.6497077689750235,1.452455292552985,1.6133080519269534,-2.0866124585769663,-1.3400220892632122,-2.2295897395805735,-6.195865770560842,2.382581096508164,2.2467392958437795,2.507298552174692
167,1.3463029010501044,1.1829110587333496,1.2430981934596748,-1.8684913930303597,-3.3223656061183013,-1.748434268200173,-2.9687559217869812,1.9294479411277603,2.101774941746263,2.1045121530186695
168,-0.311818013616592,-0.12586978459898024,0.04960074119627045,-0.3368876428398595,-0.859632851666813,-0.6056505646986023,0.26617770361712445,0.5970983936001986,0.6695287791315137,0.6574532398757347
169,-0.05610897564164041,0.20890456822995418,0.5620655801336261,-0.7226986864332376,-0.9914813030724194,-0.9963411794431538,-0.662966653174657,0.6950264105155979,0.9375766918223132,1.0260235470636108
170,-0.0509636082081788,1.0249526249462573,1.1853257248852511,-1.4469057290561071,-1.8980435475452522,-0.1569330164885714,-1.427566746631777,0.9115148500986381,1.0719274472604288,0.7866920007393117
171,0.6383238726485665,0.6281686280436327,0.798885077825167,-1.247314816405109,-1.4033520012260459,-2.341445344771923,-0.9324963910571746,1.2900768088276946,1.2862559784546832,1.2828981876605159
172,0.10928102391211159,-0.024097704159524724,-0.22655675417310928,-0.24820164012742918,-0.6171427395134277,-0.29121708113772105,-0.411567255205183,0.5004348877651097,0.7061431969311291,0.5029240657080551
173,0.13441066109222533,0.1406001279771063,-0.22983349582176604,-0.3549009768875768,-0.4716943133581539,-0.2385001071167494,-0.8468502540677028,0.5797476629941025,0.6467055219059974,0.6403151732825352
174,-0.2053497644718667,0.04102089642444584,-0.3109188433791519,-0.2692305328817559,-0.795331575484671,-0.11202100518641434,-0.24445229830944548,0.4553750998481312,0.5605985873117576,0.88030943612898
175,-0.4705497494660902,-0.158048510196092,-0.21406737398871245,-0.31478040069578306,-0.28254740557682734,-0.4992485027673257,0.14903824812573507,0.536616150038757,0.5914701593730776,0.662117385153266
176,0.1887600045230382,0.2744280069341034,0.11957788753919907,-0.5483609387195143,-0.6245181975862408,-0.9408416628895493,-0.8750025634731822,0.5051430381423732,0.9170947917309649,0.9837196337988043
177,-0.8717481483324399,0.6273354363334791,0.40737042358796804,-1.5723796247169577,-1.9151066895015108,-1.3003775085223108,0.7490671526433879,1.2956487696213763,1.1384053383471282,1.441784850539884
178,1.0100712453404839,1.5031077357003193,1.5176752063712335,-2.1972637178446908,-1.8146131627382496,-1.383251246113435,-4.327028052316674,1.8838738569957547,1.895200147551808,1.912227987053451
179,-0.7005642640889169,0.04780652001877739,0.10414003216058276,0.01780869641147209,-0.13578395204559124,-0.9623377434252087,-0.43640728998127676,0.64628844861697,0.6166711987909852,0.8023783535422129
180,-0.11789519266774473,-0.14256975818592643,0.19336293436903151,-0.4476011568447893,-0.8025158223084139,-0.4964168367051478,-0.17943781332834163,0.5744007924287233,0.7212062185509298,0.6974666346916853
181,-0.23289363462806634,-0.1729969684650916,0.18263690724371973,-0.4584226522363446,-0.8191482644857411,-0.5414907478752671,-0.04839649038447291,0.6626018274429262,0.7680162884497692,0.6600937349385587
182,0.7588608756581117,0.44551215043673853,0.023859781880031683,-0.6545130297494604,-0.7322905320925184,-1.697637311071555,-1.3129510474914365,0.5350338395099232,1.1947762824633736,1.4393489904567902
183,0.7782882187376381,0.38267504674275,0.8995383849344747,-2.0976677151595142,-0.5728189630374847,-1.1544174703966443,-2.2715524722374365,1.3373624449096515,1.4107569612788553,1.2878355642277177
184,-0.16745214250859597,0.08785784305427669,0.4364342463276696,-0.8645327767435811,-0.9779071874390555,-0.8959415978437733,-0.37744840030343596,0.934023954550133,0.9883246513151249,0.8366414095912411
185,-0.2026786643997447,0.2026614262473796,0.26066359403625317,-1.323654074368859,-0.7700033932402119,-0.43762297135052197,-0.1990396722602088,0.8154612710501494,0.8761376894202328,0.7780747948655398
186,-0.44547782069565267,0.4901600616475843,0.9277890934384967,-1.4960639027733693,-0.42191046333612503,-0.18959699655035722,-1.7321029648238428,1.3260491244766097,1.126344997467828,0.4148088711488427
187,-0.17876524767902158,0.13892686422064404,0.42495683215621316,-1.008027175807781,-1.1202078975165963,-0.5640567458348347,-0.11661637877224251,0.9258937606880684,0.9382983724142315,0.5595976161313434
188,-0.0828806625167875,0.11160768265821286,0.2031624848627045,-1.2799943557722377,-0.7618191810704804,-0.5206166224484434,-0.35384821520607534,0.9348225115236337,0.9438651679786849,0.8057011899908169
189,0.16177618382755998,0.06390296380947369,0.9973600336600441,-1.3404220124281547,-1.5320907961963233,-1.4281014263860952,-0.004554726582918001,1.1297536338278187,1.0359279194290592,0.9164482270395524
190,0.26806006909984603,0.5093242340013449,0.3716288471191911,-1.2221491505349875,-1.795479296376958,-0.8827837637913514,-0.7699379034522829,1.0287349426504937,1.3897276585610694,1.1028743627236555
191,-0.06708441778545637,0.8150986538112139,-0.8919623787410775,-1.7714948587291335,-1.7297628969842669,0.7395897671023506,-0.5481023021423095,1.2367316364954024,1.2459137875543624,0.9710730094189284
192,0.23638500809927088,0.45854035005306537,1.5345090643713877,-2.5702754910923566,-0.9550766674641631,-1.5592644683955157,-1.2688804225042596,1.7246896705572419,1.5170820327537036,0.8822909236216421
193,0.47337555986769564,0.6586056898548667,1.5777074667283673,-2.162173022931177,-1.828260309693,-1.1365152242699348,-1.9387804663443533,1.7404747159396607,1.3417944200124805,1.273771170835408
194,0.4697570190320137,0.7587926324889631,1.3951727874454836,-2.8530819989088756,-2.451424679034864,-1.6035912445519709,-0.8520818636584995,1.8586811198840039,1.7840799727501429,1.4936962545536208
195,0.8437326681081743,1.1435914869205215,1.9073000425809283,-3.307457354907948,-3.014186626167117,-2.186263414460684,-1.854059192874801,2.3931142709639612,2.137840111123179,1.9363880087137968
196,0.09942355813340686,-0.18986499899232356,0.34673780748554606,-0.2941474389693681,-0.32308505346719407,-0.1825136623162562,0.570689279882818,0.5375544725558061,-0.005034200789285848,-0.5597597635231448
197,-1.0767770127792522,0.5179883160405132,0.8431696881298114,0.26025145619178947,-1.1151645893846434,-2.486991044438994,0.2848583882664335,0.6886210596066467,1.0531451601489605,1.0308985782187339
198,0.4439416410267478,0.06761424092426793,0.03266736906386569,-0.3108277157701451,-0.24587840718505305,-0.6513825991019986,-0.8164238767085861,0.10429532472133918,0.6878901558598765,0.6881038671696675
199,-0.008690231151801342,0.05916205336487046,-0.17298253142431363,-0.3064696119204715,-0.4892337542627825,-0.31893018191258626,-0.42578843186669957,0.35653187750408044,0.6208707472828277,0.6855300643868567
200,0.1427550438714853,0.011495877489577033,-0.18081329805230872,-0.2247390239617877,-0.3333589784266042,-0.38618122750776873,-0.9496671647810251,0.40734726336188043,0.7263417822300982,0.7868197257764447
201,-0.3217506807087309,-0.19607783679478352,-0.0077495267738090234,-0.6520935778002848,-0.5596436093576447,-0.2099168256483468,0.10089859187907191,0.611111891509573,0.613228077534373,0.6219934961605746
202,-0.16062898761563815,-0.08114752380076595,0.017133179652748076,-0.6960710538919663,-0.6928708027360164,-0.3603514345173098,0.09510799388364433,0.6066836571767027,0.6768049693003952,0.5953400025481921
203,0.13688684311419763,0.05786208033764595,-0.18452836950676588,-0.04845970388583165,-0.2943641956469971,-0.016148106157084285,-0.4028577341432049,0.14258466369964307,0.21784232607731902,0.39118219611107286
204,-1.2480247702597564,0.04562950915616781,0.5982394078625171,-0.4171424155735024,-0.17072340713999568,0.11206022221045364,0.11964926297149425,0.2160606247435788,0.5903533318610856,0.15389823416795734
205,0.3520490281752915,0.31300074110967824,-0.21818673105976538,0.008137341897497485,-0.5927798780702944,-0.7870129785433866,-0.6578878625571929,0.27201697473485265,0.7304380441050267,0.5802253202082843
206,-0.21089461449271063,0.2408840542127919,-0.09499761221702308,-0.36603830253385183,-0.5119463644313171,-0.8934718751712509,-1.0230227092278117,0.8880956711440291,0.9244612956230078,1.0469304570941187
207,0.11737157134713971,0.18005952342885223,-0.27873342010714275,-0.05851942307578861,0.5814317974389533,0.6244613500713658,-1.7523487843566192,0.11397586251540348,0.3490233853460367,0.12327813739182503
208,0.2460132997733151,0.22601176850697868,-0.1560936524636789,-0.014762458255847655,0.08649082818148379,-0.6381215620796397,-0.43092915259865716,0.030736074159033677,0.3544339524856568,0.29622090229136955
209,0.3332329642381038,0.25341695563224365,-0.6583813373816163,0.24185283655189727,0.09781121896964429,-0.22575404442700187,-0.8216565810189413,-0.511853611585527,0.5734467917404245,0.7178848072807962
210,0.13781302939767226,0.5186499240728883,0.041556163793949885,-0.1968942708537984,-0.4157669873783618,-1.349837571961018,0.6427085679464462,0.30950175129083224,-0.11681774086076491,0.4290871345521765
211,0.14270833125412175,-0.24568613443784137,0.1560719398258108,0.03507238431058113,-0.09845117419582117,-0.45104446474641513,0.2987606627566848,0.19882640879280267,-0.0186501610066383,-0.017607792553299362
212,0.1963957093483053,-0.1890787211360454,0.13171675652873915,-0.025412459534937426,-0.061227237646916066,-0.4828936715074832,0.2363207148229325,0.21176645676034944,0.02895493392112769,-0.0465424815560862
213,-0.1770937160963193,-0.2410550282053947,0.18879764035640179,-0.02836731018976124,-0.152288595566203,-0.04650552350728887,0.3617527596080983,0.17872601584689107,-0.013683506784373023,-0.0702827354620652
214,0.0011751174411616105,-0.180468543854297,0.12489684641477172,-0.0341116700177464,-0.18085662592468665,-0.11438716343089617,0.4109000034529835,0.21137828607052178,-0.008335090079877538,-0.23019116007195084
215,-0.9451288395312822,-0.074883663270775,0.10477438599978761,-0.21283466558590014,-0.13802063578455837,0.49746227761771955,0.3847241587676713,0.21937564572430723,0.16580744195980657,-0.0012761058967800665
216,-1.3110239777106791,-0.11466802141086507,0.03407395107700406,-0.21512457633380588,0.014184985923336946,0.628638818740697,0.4467241497261094,0.32964345399188133,0.21010004247357017,-0.02254882647725598
217,0.8326864757628774,0.6540803357945406,0.24888107153282668,-1.3351938512592183,0.5041938535406816,-1.7347377548598324,-3.2557770250446083,1.2962569446243029,1.3139101343887507,1.475699815519695
218,inf,inf,inf,,inf,inf,inf,inf,inf,inf
