,S3KO_126_Acetyl_norm_log2_ro,S3KO_127C_Acetyl_norm_log2_ro,S3KO_129N_Acetyl_norm_log2_ro,S3FL_127N_Acetyl_norm_log2_ro,S3FL_130N_Acetyl_norm_log2_ro,DFC_128N_Acetyl_norm_log2_ro,DFC_129C_Acetyl_norm_log2_ro,DKO_128C_Acetyl_norm_log2_ro,DKO_130C_Acetyl_norm_log2_ro,DKO_131_Acetyl_norm_log2_ro
219,-0.011023325970149322,-0.14237746997872947,-0.13190037130077936,-0.4508815335696008,-0.35877798618495316,-0.2144843595182513,-0.3165160458732359,0.4043143590484526,0.6291097979302398,0.5925369354169945
220,0.10989410080015283,0.31363761376485666,-0.2342567673748821,0.15161557717196228,0.09872385510153503,-0.4697377114416943,-0.373290127800848,-0.02027019742352909,0.1924364477540852,0.23124720944835442
221,0.042503926626581645,0.32031874542089245,-0.15248358239481696,0.07588157046768185,0.09541257161881678,-0.36883650704145143,-0.5050722846281843,0.001232282588129685,0.20441739520743596,0.2866258821348948
222,0.09214220917816895,0.19047951226718407,-0.10324018798410606,0.03719092539560709,0.045643973452484055,-0.46228419280363564,-0.16777026485323887,0.04275485262993417,0.1952148027232603,0.12986836999432416
223,-3.1471782795100784,-1.1578798216963824,1.886702905794932,-0.572856740444831,-0.7590401403863347,0.6409853775276888,3.0683012065849695,1.5168451860858445,-0.02237402968623181,-1.4535056642695894
224,-0.01820516994079613,0.46509957386094936,0.1559445458256299,-0.8673801266297656,-0.07243338740116068,-0.5812219678481694,-0.2626862348196273,0.19230102667790394,0.37710573911235246,0.6114760011626492
225,2.611493033084428,2.6903184562984723,3.1361279174786763,-4.393065917120574,-2.5030195425247577,-5.079893584443665,-6.636713060000518,3.5833065554110517,3.4466938541823398,3.144752287634531
226,0.016041618198618046,0.3857489977933528,0.19109610064732774,-0.089483597928254,-1.1012407942429063,0.0009242367061830237,-1.2698865715262222,0.6840990255342363,0.8337880115653542,0.3489129732523235
227,0.1879757916429714,-0.9757490288433677,0.20597395292034593,0.44432099676833214,-1.8777763201584707,0.2524030869602152,-0.402565907667062,0.4925260003398284,0.9104110973205182,0.7624803307167021
228,0.37599365285543085,0.33988623565108034,-0.4099801415054882,0.26165587824615955,0.540899395915849,-2.3879533395231425,-1.057108936456188,0.7992497615988778,0.6748130558477659,0.8625444373696491
229,-0.49108187253710334,-0.04019623495872615,-0.38274187527743564,-0.3719515949462444,-0.2727910847945232,0.07171402886903966,-0.40059060622676146,0.5118895125811997,0.7316098266413551,0.6441399006491935
230,-1.878734971168866,-0.7930667664680531,0.6233487967620608,-0.7098048654445508,-1.1354079477472068,0.3876793925411768,1.7561283412321096,1.3326036254467795,0.3401645694751556,0.0770898253713872
231,-0.5390023945419791,0.34610461671320625,-0.20761923826473927,-1.281410391427494,-0.37039648263896874,-0.8350951891982601,0.5007326213829497,0.4064523970125822,1.2272727266670382,0.7529613342956578
232,0.32633085767746195,-0.0683777129858214,0.013225521514660166,-0.003708717222116853,-0.40178718898969645,-1.0589723192631277,-0.5182396021632005,0.6462540638313534,0.47401469544989716,0.5912604021505663
233,0.29879999087046283,-0.1890191298855184,0.13082171376777563,-0.22292877992988025,-0.5110599738472912,-0.9273077822086648,-0.09569520706091694,0.4400434381707887,0.4609464446801166,0.6153992854431074
234,0.05311425473163389,0.23875275543790409,-0.3622189954509363,-0.1397809980422906,-0.2935939123650817,-0.47634751669464315,-0.8607645942596838,0.2155515957649783,0.7217447725072645,0.9035426383708138
235,-0.08670306699800667,0.24210620191979837,0.16482078817671342,0.13463651805748134,0.05592467955281366,-1.5557694670222855,0.4086587039050227,0.2736428408900178,0.35711418632474556,0.00556861519369134
236,-0.1867503733697875,0.285438985634622,-0.026374406253261817,-0.5072630489473591,-0.38007097744895635,-0.5827533112043426,-0.5219166376244591,0.4357637169451083,0.6196369593376732,0.8642890929307585
237,0.006673550820802454,0.19382167051501664,0.11653625677193169,-0.11478788545515162,-0.5115545824221046,-0.7059336124462812,-1.3765914216659652,0.43251621712652355,0.944003601594888,1.0153162051603246
238,0.5779791176171063,0.39052686355238375,0.3716523899740096,-0.6281383889231291,-1.283554577146644,-1.2780219101910806,-1.3235103254365272,0.9154395118119423,1.1110447260825724,1.1465825926593602
239,0.6888310707117911,0.18113907191247547,0.38092751727249263,-1.4467638889479963,-1.4017403590304198,-0.22843969252653107,-1.6682499699713216,1.3921666890150077,0.8714161608347348,1.2307134007297589
240,1.3504524116704646,1.7895312743527247,1.9314237558928147,-1.7734665609993878,-4.728443031081811,-2.3184421065575904,-2.7470251285791276,2.1165586555013727,2.316907571260531,2.062503158540008
241,-0.4356540195705385,-0.06085716523204043,-0.04270251561425242,0.27661413121912526,-0.3356835594654739,-0.31751057038177644,-1.5233685730038458,0.9068039796232745,0.9074078611169907,0.6249504313085272
242,-0.38518828480785405,0.22030115177106957,0.5725838865326685,-0.3726628138363193,-0.5694528422785234,-1.1649051906506536,-0.2745478780134194,1.0944528457117184,0.18840896185656675,0.6910101637147394
243,-0.20730742513468492,0.13321090619617681,-0.164963763648033,-0.21847880870960257,-0.5916482039922268,-0.7082722414546465,-0.12116560296094026,0.5731875766953998,0.5842098209549604,0.7212277420535873
244,0.7506403820407797,0.609890765946536,0.8071493594370098,-1.5937418070557277,-3.4316566208721166,0.13083933621096788,-1.8616383462899155,1.4333601681843873,1.606152482144783,1.5490042802532833
245,-0.138334428792942,0.17108215465254606,-0.3158619061694239,-1.400045515898125,-0.011024717203445444,0.13952958832054563,0.2898044818328738,0.16321694935079067,0.6330604095089529,0.46857298439821937
246,0.8643338200711028,0.7895619933550808,0.4582060484731496,-1.3389398539603121,-1.6486416948652014,-1.3701552076338546,-1.9128215717820076,1.06925904435189,1.5014426960936014,1.5877547258965308
247,1.0328741088086106,0.7150325766960983,1.160733248072363,-1.3341423906592174,-4.107319231382239,-2.0897860211142256,-0.5426209750333129,1.87773291586582,1.488618741175944,1.7988770275701413
248,1.540888183966708,1.7207415947072682,1.3991470618561181,-2.075487784437838,-3.5887974984057487,-1.7433250339240387,-3.139576459476759,1.945467124614265,1.9583342963777857,1.982608514722219
249,1.6587644069511658,1.6998469808577106,1.299800495493959,-1.9010280330870124,-3.39736466845121,-1.02137748727072,-4.533106130243376,1.9313106447835304,2.2496474887012425,2.01350630226469
250,2.3068013853444844,1.9471110056314487,2.2392434138502777,-2.746157612620169,-2.881904532727899,-3.4773481993506383,-5.432683493798909,2.5876959102266017,2.7548784921076663,2.7023636313371187
251,0.06766910238018298,0.6425254654531778,0.34114089376724044,-0.9390230265996526,-0.36931992239673406,-0.8558268779012812,-2.134732671631286,0.9946840455039778,0.9505500233113633,1.3023329681130198
252,1.011229563713306,1.226445178440264,1.4199927214413175,-1.6449653181823964,-4.805902169896269,-2.3666973541470897,-0.5658151219834466,1.8659781137510163,2.006197112863648,1.853537273999661
253,-0.24137278555727537,0.3150570261410559,-0.057774250467886645,-0.2745134163059584,-0.1606981157890779,-0.17265711339521506,-0.19692919428761613,0.3074772213372752,0.09297261959309111,0.3884380087316215
254,0.42442574732824667,0.48825796909990293,0.3339315013755395,-1.3682435308316625,-0.40796822702640734,-1.6623316718408436,-0.841904151274292,1.2045996866965374,0.693599235989772,1.1356334404831907
255,0.32894801232083104,0.5772892839002495,-0.6885880163770319,-0.38955497145507456,-0.2999622038420444,-0.9033357182921558,-0.7271150964565916,0.4574752598966789,0.6855918644750689,0.9592515858300628
256,-0.1675989282879069,0.12699013102906864,0.004433758676929855,-0.42259775183098025,-0.5719907701519764,-0.48233091379953663,-0.7912530924248431,0.5745659367499893,0.8410683677180657,0.888713262321172
257,0.30377082100422914,0.8630578509925564,0.30346932972272,-1.6617102223863978,-0.4334357398261517,-0.45184675355510695,-1.4888971630874421,1.121957947967927,1.1455034082971123,0.29813052087054936
258,0.8155789510871294,0.30409367069152937,0.5206091374948572,-0.7620526044704312,-1.9711834342174832,-1.3615632253333965,-0.8567198560364615,1.494413583225949,0.6077557139057803,1.2090680636525186
259,0.552976224281406,0.363058770313089,0.7860251145838433,-1.4104799836317308,-1.6542371564884153,-1.1132207616033518,-0.854338284781269,0.8092684930494403,1.3650247873244412,1.1559227969525412
260,0.022933001632746475,0.4678174360203702,0.7653089858246016,-1.6274929419318953,-1.7519839581816044,-0.8735784224766183,-0.33351419311048236,1.27069254193552,1.1628417424189408,0.8969758078684098
261,-1.2626121965842991,0.558085664890863,0.4664018179775362,-1.6817941831744274,-1.589651566226423,0.11623150056683329,0.8437337010155503,1.063246717051869,0.57644748600051,0.9099110584819878
262,2.0302149348571596,1.8923670350502553,1.7727238014636484,-3.3133866449741474,-2.8063792581283677,-5.433849627685085,-2.021550172042834,2.4087789791886003,2.7363143087516235,2.7347666435191407
263,,,,,,,,,,
264,0.25254272629705277,0.10091823355414409,-0.2848480667742761,-0.3899923046588767,-0.7794244480326751,-0.4795372499404409,-1.0300457600561193,0.5893194578380463,0.8714515820566389,1.1496158297164856
265,-0.285066644401911,0.1373708594725711,0.10858583979848291,-0.3311927065276157,-0.9463145582554899,-0.7734098930665523,-0.5191753355765485,0.75008375630863,0.8952085847989064,0.963910097449503
266,0.29960288311904826,0.31621899480380344,-0.6158820803216214,0.07331092072707834,-0.7545740517410104,-0.5246475332161271,-0.7593981117904751,0.22669754601683056,0.7539059960063761,0.9847654363960863
267,0.1630781424140526,0.1299418365355436,0.340308960019434,-0.949682427424726,-1.0014053486397883,-0.18406974564675993,-0.36332125890934464,0.29754428718608494,0.5602601139052563,1.0073454405602469
268,-0.28117357711681734,0.04656023384711627,0.002042763081552046,-0.6185777685306002,-0.8268094198873559,-0.6145536125977369,-0.2777516348467204,0.8328783913855711,0.8774164408005571,0.8599681838644253
269,0.7027176958217343,0.878229070524541,0.19936762291304166,-1.0855561763800599,-1.2039075993378914,-0.624890682984129,-1.9993065864772626,0.48893889340581964,1.191130151382163,1.4532776111320462
270,-0.4791517500012996,1.213811679733369,-0.5709525627181957,-0.5747740475697793,-0.47576258012971495,0.3046903613909344,0.40888194983251047,-0.381410180878726,-0.3793531847716869,0.9340203151125968
271,-0.015041044805882642,0.34176214119322257,0.21589879443528304,-0.8097490528694795,-1.17442567473522,-0.23512726095639191,-0.07384105108053163,0.3499712682190941,0.6968506637242831,0.7037012168756265
272,0.061915598145012574,0.42074493992405326,0.4919774861254931,-1.2720064429302336,-0.4167424368820032,-1.0102217913105243,-1.146412329615246,0.6264399301889831,1.094717353641176,1.1495876927132986
273,0.3770427365411937,0.5366708978730994,0.29162765705721405,-0.9363800620430354,-0.8544171815236394,-0.9004088152229475,-1.0614729035603059,0.5801490816583907,0.9658449709965957,1.0013436182234443
274,1.7600811283575188,1.4984944048808062,2.1855012074280076,-2.2214131073375354,-4.527004219690648,-1.6920395129492198,-4.385722843655987,2.521338551820212,2.426393613726529,2.4343707774203303
275,0.6255355723137779,0.4903929182576894,0.7331254402138869,-0.9244570941275896,-1.0537444097269413,-1.7309353512536374,-2.444900745615101,1.270360532185708,1.4043137478269028,1.6303093899253085
276,0.3342240975791748,0.07050329579413273,-0.2525864644224525,0.316871155489169,0.030594002976760848,-0.2666791979891858,-0.6785206839499303,0.03566718241282718,0.04972319835059302,0.3602034137589154
277,0.3201771148742685,0.08156673826709859,0.17865231034666174,0.3762571588238872,-0.07337755534314283,-1.1238120329456773,-0.42191254797662836,0.1588351635354588,0.10523178161475588,0.3983818688033409
278,-0.17916328216804533,-0.12462737112683175,0.04927186775553949,0.08139393362338954,-0.21832770939894175,0.16500324337864836,-0.10623392115060248,0.21381580147835244,0.0357459766350301,0.08312146097347117
279,-0.06791566227466372,-0.07239034920801313,-0.06867426654309838,0.13720817261061047,-0.13979340470989676,0.04544869985564315,-0.3999534652815866,0.1555358972742802,0.13369426656230043,0.27684011171442613
280,0.03438951655146383,0.0711332610080131,-0.05313567047783074,0.15958972424123363,-0.19987254158493073,-0.020675694850259774,-0.4033409443436726,-0.0014852527086643974,0.22434125403824812,0.18905634812641203
281,-0.26847385369666643,-0.12561917098454334,0.14236502105937276,-0.018367565005021014,-0.23930354097400475,-0.05093673531366161,0.07978720539287742,0.2862622709126921,0.10822034511636414,0.08606602349259518
282,-1.1317100108356413,-1.2982403401747802,1.1225961292055846,-0.3149773177975419,-0.6651757109350815,0.41350812105093926,1.692963913088497,1.32893295512618,-0.33459280493207455,-0.8133049337960823
283,-2.4776386631060157,-1.6030586837735301,1.9588995626671988,-0.8231214859722744,-1.0030537101579569,1.240929398787718,3.170172440164138,1.839033706329852,-0.7061571872393042,-1.5960053776998286
284,0.4271356268334463,-0.057639901516696845,0.8797458797619737,-1.7171386963050235,0.32394872140241127,-1.3497123217142926,-1.4252471292878313,0.5448956397614948,1.2117176425870242,1.162294538477501
285,-0.22109546166742344,-0.06780363624351082,0.01214081774373188,-0.14805108148553892,-0.21213311080227548,-0.08652870867460383,-0.34775063508389437,0.26482889240463514,0.3686733483281204,0.43771957548076657
286,0.30735171144599693,0.21355229865496028,0.17712248357529292,-1.3053796247182077,0.08595971651090117,-0.5531424110151182,-0.2492679129120745,0.1929484473292491,0.40222466802705714,0.7286306231019273
287,-0.17397553429412316,-0.0699025967973066,0.30837347537211635,-0.2876063933010444,-0.4858488718052154,-1.0606579201635133,-0.14682896333685225,0.5932180712760049,0.6823848120191469,0.6408439210307675
288,-0.20685267410462682,-0.12613022388519024,0.15544266218597702,-0.5852242608957452,-0.651257689393212,-0.6423005943033386,0.0966320332866566,0.7126353313307012,0.594305143182976,0.6527502725957817
289,0.7929649314250979,0.19539244625715835,0.6722080371634003,-0.8851464048763877,-0.23088585141130036,-1.9776190025700537,-2.5969319557447843,1.0584227319797521,1.525747737111383,1.4458473306657171
290,0.8592032554335276,0.9197626292520749,1.1157360842419957,-0.9598027841799297,-1.3442226988789017,-3.0531237765119164,-1.950564284751141,1.4015220723369257,1.340967686242296,1.6705218168150555
291,0.5053147919416392,0.4742423224277692,0.01638722365901213,-0.507435455509957,-1.388793914613725,-1.1351896918884137,-0.30881685320051,0.805385350807585,0.4785709356563901,1.0603352907202224
292,2.1549539212329654,2.0788721248171784,2.2578525667811586,-3.8070515274735026,-4.4301765670072975,-2.7307547921584887,-3.8137518331415627,2.6231913089564047,2.840749591667663,2.8261152063254915
293,2.3158358993996915,2.3824008202143236,2.264991426476567,-4.13618000238473,-3.4438032161905956,-4.4813470355079925,-3.5225239007964393,2.661244644748227,3.0242843330543625,2.935097030986607
294,1.3408155878381525,0.6797783643655801,1.325549861488633,-0.7532149416030833,-2.565378972626762,-2.991434145700608,-2.3061130612798237,1.719340981448351,1.7126750123395338,1.8379813137300287
295,1.116602658530776,0.30182248826684344,0.15061940488906878,-0.6863631528174077,-0.3851860616931466,-1.2252116596969733,-0.23801224688986977,0.10277487524880868,0.2113952611194332,0.6515584330424771
296,0.26486506712388547,0.3036603583915438,0.44599624228072177,-0.22828414905836203,-0.5286923500824017,-0.36771449205792717,-0.14764247054365187,0.2656819055141497,-0.02160427734563486,0.01373416577765596
297,0.5837510674957991,0.4004243220829702,0.7757915838792946,-0.614776306477355,-1.600913001477037,-0.9199181298308257,-1.1407860640165426,0.8000510176121458,1.0622750344113538,0.6541004763201959
298,0.25928116796611356,0.2789194834770239,-0.1309374501211389,-0.384841211966239,-0.571226585426241,-1.113386165411768,-0.24634256618556805,0.33842062223618274,0.9252866802788677,0.6448260251527547
299,,,,,,,,,,
300,,,,,,,,,,
301,,,,,,,,,,
302,,,,,,,,,,
303,1.736312965189133,1.9000617828571347,1.3423817035664998,-3.047968213586555,-4.938538270954583,-2.660343990882703,0.24906206827634803,1.609884068524214,1.8918830424205275,1.9172648445899956
304,1.1875628248265322,0.9917715009520869,0.8343340808933437,-0.367104367696673,-3.1945326148094737,-1.7457166563042794,-0.8634276167575141,0.872328239658863,1.2619513272616087,1.022833281975502
305,1.390052810084244,1.5910211416951565,1.3267004155471636,-1.9862836180525552,-2.283471326053613,-3.050340686888883,-2.3398179956085974,1.4484052807019152,2.010157640673704,1.8935763379014592
306,-0.2373459533433282,1.1352839327257005,0.08692769790614374,-0.6320183600588223,-0.46057101173165416,0.10125139594845312,0.23964366369248502,-0.3468116165868853,-0.7946011986324484,0.9082414500803431
307,-0.5042791375750819,-0.18592566168103364,-0.05605844625940648,-0.36805659192053053,-0.399250094798838,0.22098934270839,0.16731462410397224,0.4010855581877877,0.2629460654777853,0.461234341756942
308,0.6690603822744268,0.08483989926888613,0.3730933109783101,0.0174233044487071,-0.35461838235284215,-2.093490149216014,-0.9161014889830132,1.0400929436535842,0.46443405190975096,0.715266128018202
309,-0.06588308817045707,0.025050276963976437,-0.3063030755349656,-0.1772357373569946,-0.4951993605529612,-0.4952041900914832,-0.5576280644975817,0.30155458285439707,0.7968020796293489,0.9740465767567068
310,0.22414471271336822,0.24602592861858774,1.0335719664277079,-1.8072255728262503,-1.568979055138664,-1.4775865878505874,-0.7413903501766894,1.5089590997779707,1.3649342720406255,1.217545586413931
311,1.7477555896338028,1.6752062378829375,1.451403534047584,-1.9585193219397694,-2.7482011794631025,-4.470505161106456,-2.474441796677448,1.962153077785806,2.353502609346725,2.461646410489916
312,0.10541136535176499,0.1492562900826968,0.10254121489411006,-0.26806462110292006,-0.50451004820144,-1.264729856545216,-0.4836627265592037,0.3737865761415611,0.8244836600820236,0.9654881458566251
313,-0.07917877871055312,0.31240281906738154,-0.8667519211192254,0.5545651692622915,0.08373573107228705,-2.5113159606671207,0.125191256040174,0.5215965634891444,0.7094532303249101,1.150301891240721
314,-0.08965790036329313,-0.06966614060372489,-0.04495848851003181,-0.17888758082181822,-0.4846445328163882,-0.2906324513556804,-0.4808022541076107,0.5759537138848954,0.5537526717613988,0.5095429629322599
315,0.8439711365933582,0.5651313454163205,0.22800978019994322,0.5320399539929146,-1.7658745046609692,-4.330674315625037,-1.0786048126486347,1.8556412691287636,1.6328744019877708,1.51748574561557
316,0.8995518975290895,1.0278194755046317,1.2848157599276915,-0.229397304479678,-3.819492514626872,-0.5388022746465646,-3.0733291335609687,1.3148941367616187,1.5917011583885134,1.54223879920254
317,0.6459357591273642,0.8125481843096409,1.4033439869688733,-1.6109623466701117,-2.901497274958398,-1.7520515682563431,-1.776822270638765,1.7149055754376823,1.7193889570945737,1.7452109975854846
318,,,,,,,,,,
319,,,,,,,,,,
320,,,,,,,,,,
321,,,,,,,,,,
322,,,,,,,,,,
323,-0.014816392764287478,0.062119933639881886,0.08973569240830681,-0.5101918071892193,-0.819855936942572,-0.6187008257818816,-0.1896322293452064,0.5589646919101936,0.6736506930941495,0.7687261809706456
324,0.4161961010598749,1.0277553584562074,1.1042610103410682,-0.6941456062154137,0.24550983817861471,-0.6799162590201782,-2.273115980443835,1.0333456349997343,-0.3621558781457572,0.1822657807896948
325,-0.023451823537822047,0.12754199899267693,-0.19495621842369726,-0.5118642524458781,-0.26221290971826106,-0.6364757567870454,-0.26543903697206694,0.3678593347458987,0.6855796388613014,0.7134190252848827
326,0.2673080920201558,0.24446011742510976,0.16901238077785052,-0.6911489060292073,-0.6552937394709506,-0.8403464986512441,-0.6839725263117407,0.6582228526651406,0.7010368180683981,0.8307214095064843
327,0.2539094810166116,0.09710837589009902,0.30937231385754815,-1.7534252517635058,-1.4641097145814046,-1.005608566818598,0.6901377220493132,0.972762026499137,0.7372689577572995,1.1625846560935162
328,0.02422083855227619,0.30625817545904965,-0.9467626023229627,0.04047244981683917,0.09037832385799582,0.4926219283952644,-0.24509010253857522,-0.43299581912711993,0.2417030896612431,0.42919371824599395
329,0.16487724485180966,0.1304437477879361,0.06474050073710735,-0.36979850018307214,-0.277304375270119,-0.7289717697624898,0.07690532089676427,0.5721015945666776,0.06294300358737548,0.30406323278799086
330,0.6495053789626426,0.6421105712101731,1.2180576955168823,-2.3983277603970103,-2.4481404223701886,-1.8964012430826704,0.11119187751605031,1.0562676986275523,1.392569085168612,1.6731671188479473
331,-0.0016719446082520406,-0.2100793990036678,-0.2539558720265682,-0.22491944797281693,-0.1285475496476467,-0.8397969329750032,0.08437116100476061,0.18707495401581964,0.6624242741709714,0.7251007570423886
332,0.38331585164591875,0.46462990352608013,0.781828161482911,-1.1693443108080703,-1.9372136051862987,-1.2792076323688892,-1.0953048533701242,1.2791079778472008,1.220616175069364,1.3515723321619233
333,-0.3691072083992841,0.058706306966099575,-0.022416844357796784,-0.08745635541377084,-0.07876587989582529,0.1737079816824414,0.0040814855969362185,0.13599783981395142,0.1594382485985273,0.025814425408724695
334,-0.1751951627648083,-0.17434292740324242,0.10693346969803574,0.003222068555515989,-0.4929415009704732,0.20475681332828088,-0.29380537835143006,0.1707850628911931,0.49245889329133696,0.15812866172558948
335,-0.023883952123208374,0.19110278753820698,-0.11594711829871418,-0.23318851475208557,-0.2995396150108567,-0.4648300520315507,-0.8683716228710523,0.34550833095569455,0.5326169921762114,0.9365327644173682
336,-0.1519547009464306,-0.19761564317100966,-0.04564683019632643,-0.1608259192023942,-0.13665787355334658,0.0801088867230284,0.3854944714934758,0.19908013822059356,0.17535111322193853,-0.14733364258953774
337,-0.035817134956761976,0.32318766746390803,0.7531733750184344,-1.315918208572704,-1.184540327121263,-0.8337667992373685,-0.08243035014658151,0.6824332342735198,0.4982283182204559,1.1954502250583792
338,,,,,,,,,,
339,,,,,,,,,,
340,,,,,,,,,,
