,S3KO_126_Acetyl_norm,S3KO_127C_Acetyl_norm,S3KO_129N_Acetyl_norm,S3FL_127N_Acetyl_norm,S3FL_130N_Acetyl_norm,DFC_128N_Acetyl_norm,DFC_129C_Acetyl_norm,DKO_128C_Acetyl_norm,DKO_130C_Acetyl_norm,DKO_131_Acetyl_norm
710,88.2324301200876,37.68071028634677,44.856010019544634,35.237201412915404,41.487727900302446,12.00514852079325,29.134988557881996,64.7331772392264,71.0333628162746,71.42917347133313
711,43.22545195043612,34.65110543920331,47.57785528772089,22.755358950574795,21.23776547277387,22.02448300055303,19.262802352318676,78.80082865963554,77.11908631598352,81.19969786382624
712,63.291063051072406,75.74012117858648,57.92086730679064,22.08325974106415,21.3365457772984,23.017390021069765,14.447101764239008,73.52545937698213,99.46666113458677,104.53512505366417
713,64.8850601945809,46.29614907041098,52.803798202619284,22.851373123362034,18.274356337037982,15.254662406120744,7.584728426225478,71.3273888425432,97.57110791336595,89.07303305389352
714,310.1730912191815,275.03131502974213,200.11006411631803,80.26784845012881,100.75591061502023,58.852307034264655,54.89898670410823,327.732316684844,436.47607067584465,482.6449330971355
715,503.3280391972691,426.41688223544185,305.17329146792133,134.03578521098066,139.3790096841113,97.75620938360217,52.3707438953664,533.4717187083277,762.810522602859,874.0350655575877
716,5.250814119792674,6.248559997233384,6.205807211441854,1.536226764595767,0.9878030452452963,5.596385024730688,6.741980823311536,10.221027985141014,8.380340556976217,10.055102772856989
717,11.064215466705992,23.85813817125474,23.952238359951014,5.47280784887242,6.124378880520837,0.09026427459243046,0.3611775441059752,44.95054242927606,50.88063909592703,45.72225977846291
718,7.594927566128688,9.278164844376844,10.778507261977957,2.3043401468936504,1.7780454814415334,2.166342590218331,1.4447101764239008,19.233117176340613,20.452021597382434,20.110205545713978
719,18.096555805714036,16.284126053396093,18.18192639141736,1.7282551101702377,4.543894008128363,6.499027770654992,3.49138292635776,30.992794535588875,33.92042606395135,34.43398402402912
720,28.03559681817874,19.787106657905717,31.682278921571573,4.992736984936243,2.4695076131132407,1.624756942663748,7.343943396821495,43.30198952844687,53.57431998924082,47.809167901131346
721,139.42786778806615,321.2327889486799,414.9180926807878,33.124889611596224,47.21698556272516,50.638258046353485,52.3707438953664,663.927204927278,731.982841268268,621.70890163495
722,110.36086105349959,91.26684602019671,115.62398699212717,19.394862903021558,7.8036440574378405,14.352019660196442,21.429867616954528,199.69470805377654,228.56381209562514,224.15290426661383
723,12.376918996654158,13.349196357725866,13.064857287246008,1.7282551101702377,0.49390152262264814,2.166342590218331,0.24078502940398347,22.310415924555112,19.055298171219732,19.73076770522881
724,1061.1332748873874,996.3612941043052,1329.1314813558272,107.63188769449091,39.709682418860915,90.44480314161531,34.67304423417362,1733.50832698526,1773.140389513551,1654.9181412760663
725,832.1602734492853,919.2957208050934,958.5250296409488,35.429229758489875,66.57792524953298,40.88971639037099,20.466727499338592,1428.526040331859,1644.841366224606,1560.9124162958656
726,59.54048153693478,49.98847997786707,70.98572459403665,1.7282551101702377,6.914621316717074,6.679556319839854,4.574915558675685,120.34436176053127,129.5959807560965,124.55047113925687
727,276.230328516236,310.6291719836778,362.5497897210767,5.3767936760851835,8.989007711732196,8.484841811688463,6.019625735099586,459.50664522445777,472.3918159200284,470.59778166173135
728,110.82968374276679,104.80539268086905,97.22431297925571,1.9202834557447086,0.49390152262264814,1.9858140410334701,4.93609310278166,141.9953565247547,172.0962792950473,187.44229319967368
729,545.428316693464,549.5892543021181,714.6476936123566,3.4565102203404754,11.063394106747317,10.380391578129501,7.223550882119504,951.6546378853335,993.5691857967398,929.2432713481799
730,571.0260355274532,486.81962887536463,520.4168152752993,19.874933766957735,2.4695076131132407,9.568013106797627,0.6019625735099586,749.6519557703962,903.1812269322106,889.9714548579649
731,216.12725975218058,214.5338932383462,264.99885530963985,2.7844110108298272,3.457310658358537,1.0831712951091654,0.0,372.02343795378846,389.3865380223592,370.9953485343744
3093,11.533038155973195,13.443871509199099,15.02458588033291,10.657573179383132,11.063394106747317,9.658277381390057,11.678073926093196,18.79350306945283,15.763021523836219,12.995746036617051
3250,28.785713121006264,28.78124604786286,126.40249425410512,24.867670751893975,31.708477752374012,60.11600687855867,275.33768112345507,115.61851011148758,50.182277382845676,31.303621840026477
3817,16.315029586498664,22.153985444736545,21.12151928104771,8.641275550851189,10.371931975075611,8.575106086280893,14.206316734835024,27.14617110032075,26.437979138079733,28.078400195902535
3936,12.939506223774803,13.917247266565266,16.87544066269276,12.001771598404428,13.928022937958676,9.74854165598249,13.24317661721909,23.29954766505263,22.64687269563811,35.9517353859698
4692,17.15891042717963,21.491259384423913,18.617421634325563,16.898494410553436,18.37313664156251,14.713076758566164,19.623979896424654,31.432408642476663,34.31948989999784,29.216713717358044
4693,312.8922628169313,299.93087986720246,361.6787992352603,223.3289659031096,202.4008439707612,183.5072702464111,195.27665884663057,535.6697892427666,529.8570083107224,537.947998347849
4694,24.566308917601436,19.88178180937895,17.85530495923621,2.1123118013191795,0.8890227407207667,0.9929070205167351,2.2874577793378426,25.71742525293545,28.53306427732379,27.50924343517478
4945,10.501628239585347,5.49115878544752,6.641302454350054,7.105048786255423,7.112181925766134,8.21404898791117,6.862373338013529,6.1545974964289965,8.480106515987838,9.770524392493112
5232,5.625872271206436,8.331413329644514,9.472021533253356,4.704694466574536,5.630477357898189,7.852991889541449,1.5651026911258925,9.012089191199602,6.584553294767027,9.675664932371818
5233,145.7100918242467,174.4863041651686,185.73872110034742,131.53941671851254,125.74732765972621,143.7909894257417,144.95258770119804,262.339718285286,291.5161322319584,276.4204667934459
5234,28.03559681817874,20.923208475584516,18.508547823598512,10.94561569774484,12.643878979139792,4.964535102583675,12.280036499603154,27.036267573598806,29.33119194941676,34.24426510378654
5235,15.56491328367114,17.42022787107489,17.202062094873913,13.730026708574668,7.013401621241603,8.665370360873323,4.695308073377677,24.1787758788282,27.53540468720757,27.983540735781244
5236,3.0004652113100994,5.49115878544752,4.463826239809053,6.913020440680951,1.6792651769170037,2.4371354139956223,2.2874577793378426,5.495176336097318,10.47542569622027,11.003697374069912
5653,261.2280024596855,254.8655077659435,260.3172814483767,157.84730006221506,145.79972947820573,132.5079551016879,127.61606558411123,347.9545656016822,372.42632499038353,362.4579971234581
5654,24.753837993308316,24.236838777147675,16.22219779833046,2.1123118013191795,7.013401621241603,5.1450636517685355,0.3611775441059752,28.684820474428005,32.82300051482351,34.623702944271706
5655,25.31642522042896,24.994239988933536,24.932102656494465,2.400354319680886,2.370727308588711,5.957442123100409,10.353756264371288,29.673952214925517,27.734936605230814,31.20876237990518
5716,4.969520506232351,8.615438784064212,5.552564347079553,2.8804251836170627,5.43291674884913,7.672463340356588,9.87218620556332,5.165465755931479,2.893212811337027,7.019600048975634
6148,37.03699245210904,31.905526046479558,30.26691938211992,33.22090378438346,23.50971247683805,18.684704840633103,27.81067089616009,40.00488372678848,52.5766603991246,53.02643820780242
6149,9.56398286105094,7.763362420805113,10.996254883432057,1.2481842462340607,3.8524318764566554,1.2636998442940262,0.3611775441059752,9.781413878253227,16.361617277905946,13.280324416980928
6150,19.971846562782847,25.940991503665867,36.03723135065358,1.3441984190212959,3.8524318764566554,7.130877692802006,5.778840705695603,49.01697291798808,41.103575112788114,44.77366517724999
6151,36.75569883854872,39.1955127099185,62.929062600234936,4.992736984936243,2.370727308588711,3.9716280820669403,6.862373338013529,74.1848805373138,80.01229912732055,71.71375185169701
6152,116.64308508968011,122.50964600636364,147.63288734587988,6.528963749532009,6.2231591850453665,6.950349143617145,15.410241881854942,182.22004730498708,214.895875711033,226.14495292916098
6356,178.43391553509747,194.08406052012785,221.44933101881983,4.416651948212829,6.025598575996307,7.672463340356588,7.705120940927471,316.41225343248357,310.4716644441665,340.54546183543954
7787,37.69334421708312,9.75154060174301,18.617421634325563,11.809743252829959,8.396325884585018,4.332685180436662,9.992578720265314,22.750030031442897,24.741957834882164,27.88868127565995
7788,11.626802693826635,8.804789087010679,11.105128694159106,3.168467701978769,0.5926818271471778,3.5203067091047875,5.056485617483653,12.41909851957994,16.860447072964053,14.134059558072561
7789,15.002326056550496,15.148024235717296,5.661438157806604,4.896722812149006,3.3585303538340074,1.3539641188864566,1.324317661721909,32.42154038297418,47.98742628459001,52.36242198695338
7790,11.157980004559432,15.432049690136996,15.13345969105996,1.2481842462340607,2.0743863950151225,3.700835258289648,1.4447101764239008,17.58456427551142,19.354596048254596,21.627956907654657
7791,43.31921648828956,39.4795381643382,41.37204807627903,4.512666121000065,0.9878030452452963,3.249513885327496,1.0835326323179255,68.35999362105065,67.94061808691433,76.64644377800421
7792,1278.3857090938093,1275.2742903444498,1006.5383801715778,36.96545652308564,56.30477357898189,52.80460063657181,26.125175690332203,1649.432129042971,2102.866884046961,2358.2061786153276
8147,228.4104142109813,302.01373319961357,165.81481373729727,199.22940853351352,183.4350255020515,188.5620696235872,178.06052924424577,182.11014377826513,247.51934430783325,294.53862367661276
8159,10.314099163878465,14.485298175404665,9.472021533253356,5.760850367234125,12.051197151992614,10.10959875435221,11.437288896689214,13.62803731352135,9.876829942150541,15.36723253964936
8162,5.532107733352996,8.52076363259098,2.504097646722151,3.072453529191534,4.9390152262264815,4.603478004213953,2.8894203528478015,6.704115130038728,6.285255417732163,7.588756809703388
8168,7.8762211796890105,22.153985444736545,11.105128694159106,6.72099209510648,3.556090962883067,14.261755385604012,21.309475102252534,8.79228213775571,9.178468229069189,16.220967680740994
8171,8.157514793249332,2.5562290897772937,3.0484667003574017,7.4891054774043635,2.173166699539652,7.852991889541449,2.4078502940398345,9.891317404975172,7.382680966860001,7.588756809703388
8176,7.969985717542451,5.775184239867219,2.9395928896303523,1.4402125918085313,1.6792651769170037,1.173435569701596,0.842747602913942,7.25363276364846,11.074021450290001,8.537351410916312
8275,122.26895736088655,129.70495751832934,105.06322735160332,108.11195855842709,95.22421356164656,84.2165681947376,84.03397526199022,157.38185026582718,189.25602424504623,212.67490959193745
8276,289.7324219671315,301.91905804814036,349.4849324338307,286.8903482882595,257.71781450449777,268.2654240887033,389.10860751683725,489.4004044928272,515.3909442540373,525.7111279922023
8277,75.76174658558,104.04799146908319,94.93796295398766,88.14101061868212,72.10962230290663,76.99542622734317,81.26494742384442,130.5653897456723,155.43536414010651,151.96485511431032
8278,14.439738829429853,13.7278969636188,14.69796444815176,9.985473969872485,8.890227407207666,10.10959875435221,13.724746676027058,10.550738565306851,18.45670241715,21.343378527290778
8280,84.57561314380342,72.33181572555009,91.9983700643573,11.329672388893782,11.359735020320906,7.040613418209575,6.741980823311536,126.93857336384805,145.25923632092108,137.8307955562378
8281,29.62959396168723,30.76942422880076,38.976824240283925,2.8804251836170627,1.8768257859660629,0.9026427459243045,3.130205382251785,45.609963589607744,57.06612855464758,53.50073550840889
8282,47.819914305254706,47.71627634250948,46.92461242335858,1.2481842462340607,3.3585303538340074,2.9787210615502047,4.695308073377677,72.5363276364846,69.53687343110028,72.28290861242478
8343,25.785247909696164,24.71021453451384,17.63755733778211,23.52347233287268,25.781659480902235,19.67761186114984,13.604354161325066,28.355109894262164,25.939149343021622,26.750367754204444
8737,42.569100185462034,31.810850895006322,30.15804557139287,9.601417278723543,16.39753055107192,10.10959875435221,6.140018249801577,47.80803412404667,60.75746903807757,59.76145987641418
9471,20.25314017634317,19.692431506432484,21.557014523955914,10.369530661021427,11.952416847468085,10.199863028944641,13.122784102517098,24.618389985715986,34.1199579819746,46.386275999311955
9472,12.56444807236104,17.514903022548122,17.31093590560096,5.088751157723477,3.7536515719321257,3.791099532882079,1.2039251470199173,21.21138065733565,25.34055358895189,27.129805594689614
9715,16.783852275765867,18.745679991700154,23.625616927769865,7.873162168553304,5.23535613980007,6.589292045247422,20.3463349846366,30.113566321813302,28.33353235930054,31.777919140632935
9716,8.626337482516535,9.562190298796542,6.205807211441854,2.3043401468936504,1.086583349769826,1.805285491848609,6.380803279205561,6.814018656760675,9.378000147092434,15.556951459891945
10034,4.59446235481859,7.289986663438949,6.0969334007148035,6.817006267893715,2.2719470040641814,0.9929070205167351,3.009812867549793,10.990352672194636,11.074021450290001,9.106508171644066
10035,209.46997756458632,217.46882293401643,234.29644068461172,122.80212699487411,95.52055447522015,104.70655852721931,98.48107702622923,358.50530416698905,367.4380270398025,419.18395427599086
10973,13.033270761628243,8.615438784064212,8.709904858164006,2.016297628531944,3.8524318764566554,1.805285491848609,7.945905970331453,13.957747893687188,12.570510835464326,15.556951459891945
11056,5.250814119792674,5.301808482501054,2.9395928896303523,8.257218859702247,4.741454617177422,4.422949455029093,2.5282428087418265,6.704115130038728,9.378000147092434,10.339681153220866
11059,62.8222403618052,60.308071488449485,71.9655888905801,45.318689555575126,40.20358394148356,25.273996885880525,41.294632542783155,105.9469997599563,102.06057606888892,106.90661155669648
11060,22.222195471265422,17.609578174021358,21.992509766864114,15.362267645957669,12.742659283664322,13.178584090494844,11.437288896689214,37.916716719071495,36.31480908023027,35.76201646572722
11061,7.501163028275248,5.5858339369207535,1.8508547823598511,1.4402125918085313,1.086583349769826,0.9026427459243045,5.899233220397595,13.188423206633564,10.076361860173785,9.485946012129235
11062,163.15029586498665,173.82357810485595,193.79538309414912,27.940124281085513,24.398735217558816,25.093468336695665,34.79343674887561,264.31798176628104,272.06177022469217,292.07227771345913
11063,88.41995919579448,93.63372480702753,104.40998448724102,17.666607792851316,8.890227407207666,11.914884246200819,13.122784102517098,124.74050282940912,141.9669596735376,155.37979567867689
11064,195.6865905001305,208.09598293816637,249.75652180785286,34.9491588945537,20.546303341102163,29.155360693355032,24.800858028610296,314.65379700493247,317.45528157498,340.1660239949544
11977,13.783387064455768,16.946852113708722,22.319131199045263,9.02533224200013,14.224363851532267,11.373298598646237,15.891811940662906,31.762119222642497,36.01551120319541,34.33912456390783
11978,14.439738829429853,9.18348969290361,11.322876315613208,4.896722812149006,1.2841439588188852,1.3539641188864566,4.93609310278166,19.452924229784507,15.463723646801352,15.462091999770653
11979,50.44532136515104,63.243001184119706,60.969334007148035,12.57785663512784,15.607288114875681,14.622812483973732,16.012204455364902,87.59311079739126,103.45729949505163,105.86315749536226
11980,5.344578657646115,6.911286057546016,8.601031047436956,0.8641275550851188,0.6914621316717073,4.06189235665937,3.611775441059752,8.79228213775571,10.37565973720865,8.347632490673728
12227,17.53396857859339,12.023744237100603,20.794897848866565,14.402125918085314,18.96581846870969,8.394577537096032,9.390616146755354,28.794724001149948,32.324170719765405,27.319524514932198
12228,61.884594983270794,58.793269064877755,69.24374362240384,65.2896374953201,49.587712871313876,45.222401570807655,61.52057501271777,110.78275493572194,103.35753353604001,117.62573055040251
12229,58.884129771960694,56.23703997510046,26.238588385219067,42.72630689031977,36.054811151453315,27.259810926913996,17.33652211708681,60.4469396970705,75.82212884883243,94.66974120104976
12230,112.14238727271496,113.04213085904033,131.8461847904576,126.45066556078905,88.30959224492949,102.35968738781614,134.47843892212475,225.6319403601559,217.2902587273119,201.57635275774624
12231,34.97417261933334,24.42618908009414,26.129714574492017,18.05066448400026,23.213371563264463,6.499027770654992,10.714933808477264,37.36719908546176,42.500298538950815,46.86057329991842
12232,209.37621302673287,216.90077202517702,205.6626284633976,166.20053309470453,168.1240783007494,52.44354353820209,129.06077576053514,328.9412554787855,354.6679842863149,341.1146185961673
12233,57.00883901489188,47.810951493982714,34.404124189747826,43.494420272617646,40.10480363695903,26.35716818098969,17.697699661192782,67.04115130038728,94.9771929790638,99.03327636662922
12234,56.72754540133156,47.810951493982714,36.79934802574292,35.237201412915404,32.004818665947596,25.273996885880525,33.10794154304772,69.01941478138231,80.2118310453438,85.94267086989086
12235,30.098416650954434,15.24269938719053,19.923907363050162,15.55429599153214,9.680469843403904,4.513213729621523,22.152222705166476,27.805592260652432,29.33119194941676,33.4853894228162
12236,10.032805550318143,12.781145448886468,15.13345969105996,6.913020440680951,6.124378880520837,1.5344926680713176,4.334130529271702,22.859933558164844,21.848745023545135,18.213016343288132
12237,7.032340339008045,15.526724841610227,24.823228845767417,6.432949576744774,8.29754558006049,7.311406241986866,10.353756264371288,32.86115448986196,33.720894145928106,24.094302870808257
12335,9.001395633930297,8.899464238483912,9.254273911799256,8.545261378063953,5.828037966947249,7.311406241986866,8.42747602913942,14.50726552729692,14.266532138661894,17.45414066231779
12336,23.06607631194639,28.78124604786286,30.26691938211992,19.874933766957735,16.29875024654739,11.012241500276515,17.216129602384818,31.322505115754716,36.713872916276756,46.575994919554546
12337,8.813866558223417,8.899464238483912,9.580895343980407,10.177502315446954,6.321939489569896,6.860084869024714,9.87218620556332,12.309194992857993,16.361617277905946,17.45414066231779
12338,73.2301040635371,57.37314179277926,61.187081628602144,46.95093049295812,46.72308404010251,51.08957941931563,37.321679557617436,95.50616472137139,101.0629164787727,110.79584942166946
12339,177.4025056187096,163.40931144280032,181.71039010344657,146.70965601889574,121.79611547874502,139.0069828723429,143.14669998066816,282.67187072884605,311.07026019823627,310.75959135735377
12340,67.22917364091691,92.49762298934874,95.04683676471471,47.91107222083048,46.426743126528926,46.576365689694114,91.97988123232169,145.0726552729692,135.88123617382865,93.24684929923038
12443,15.096090594403938,10.887642419421807,20.359402605958362,14.018069226936372,14.224363851532267,12.27594134457054,23.837717910994364,22.969837084886787,16.860447072964053,16.60040552122616
12444,24.191250766187675,19.408406052012786,15.13345969105996,21.98724556827691,18.76825785966063,12.817526992125122,7.464335911523487,33.41067212347169,35.5166814081373,38.70265972948727
12445,9.4702183231975,8.615438784064212,10.778507261977957,5.664836194446891,8.890227407207666,10.560920127314361,13.845139190729048,15.716204321238331,16.261851318894326,13.375183877102222
12446,14.814796980843616,19.88178180937895,15.02458588033291,13.826040881361902,15.80484872392474,12.727262717532692,16.85495205827884,29.124434581315786,30.927447293602704,31.777919140632935
12447,7.8762211796890105,2.3668787868308274,6.750176265077105,5.3767936760851835,1.7780454814415334,4.513213729621523,6.862373338013529,10.550738565306851,13.368638507557298,12.90088657649576
12500,11.720567231680075,10.224916359109175,12.95598347651896,8.545261378063953,8.791447102683136,7.672463340356588,10.714933808477264,15.056783160906651,18.855766253196485,22.291973128503702
12935,158.93089166158182,156.30867508230784,157.54040412204145,113.48875223451228,117.94368360228837,98.02700220737947,93.54498392344757,218.37830759650743,234.45000367731083,255.93082340724678
13196,7.032340339008045,2.0828533324111285,10.234138208342706,5.1847653305107135,8.396325884585018,4.332685180436662,5.056485617483653,14.177554947131082,9.77706398313892,9.675664932371818
13197,14.15844521586953,15.24269938719053,17.528683527055062,6.72099209510648,5.729257662422718,6.228234946877701,8.186690999735438,23.29954766505263,18.356936458138378,24.66345963153601
13198,8.907631096076857,9.088814541430377,9.907516776161556,2.2083259741064145,2.0743863950151225,4.332685180436662,5.538055676291619,14.287458473853027,11.373319327324866,14.134059558072561
13393,15.56491328367114,14.39062302393143,14.48021682669766,6.432949576744774,10.47071227960014,8.755634635465753,6.380803279205561,26.047135833101287,26.637511056102973,29.406432637600627
13525,6.469753111887401,2.5562290897772937,21.557014523955914,6.913020440680951,6.618280403143485,1.173435569701596,4.93609310278166,16.92514311517974,5.287595827615946,2.5612054232748935
