,S3KO_126_Acetyl_norm,S3KO_127C_Acetyl_norm,S3KO_129N_Acetyl_norm,S3FL_127N_Acetyl_norm,S3FL_130N_Acetyl_norm,DFC_128N_Acetyl_norm,DFC_129C_Acetyl_norm,DKO_128C_Acetyl_norm,DKO_130C_Acetyl_norm,DKO_131_Acetyl_norm
13564,4.78199143052547,9.562190298796542,2.3952238359951017,2.3043401468936504,3.6548712674075965,6.769820594432284,5.899233220397595,6.374404549872889,9.976595901162163,9.580805472250526
13565,7.594927566128688,8.615438784064212,2.3952238359951017,5.1847653305107135,3.0621894402604184,0.6318499221470131,0.6019625735099586,9.451703298087388,14.865127892731623,17.928437962924253
13566,400.4683411720448,382.582287103335,414.04710219497144,38.213640769319696,44.74747794961192,30.59958908683392,30.820483763709884,494.0163526151489,621.9409884784492,648.0798315486694
13567,778.1518996457036,928.7632359524167,994.4533871808753,39.65385336112823,43.95723551341568,47.569272710210846,60.677827409803825,1203.7733281854785,1358.5130638612518,1350.4192742867178
13568,82.70032238673461,90.13074420251792,115.51511318140011,4.992736984936243,0.2963409135735889,4.422949455029093,1.2039251470199173,118.47600180625818,149.54917255842082,144.47095776472827
14309,10.97045092885255,8.615438784064212,7.294545318712355,1.2481842462340607,4.741454617177422,2.4371354139956223,0.9631401176159339,14.836976107462759,10.176127819185405,14.987794699164192
14310,19.596788411369083,27.7398193816573,18.72629544505261,2.8804251836170627,2.864628831211359,6.408763496062561,4.574915558675685,38.13652377251539,49.68344758778757,49.6114976434359
14439,150.3045541790653,119.2906908562737,121.93866801429607,78.92365003110753,61.540129718781955,40.16760219363155,41.89659511629312,158.26107847960276,188.25836465493,199.20486625471392
14440,6.751046725447723,6.343235148706618,9.363147722526305,3.6485385659149463,0.49390152262264814,0.09026427459243046,7.464335911523487,8.902185664477654,9.477766106104054,7.873335190067266
14441,15.283619670110818,12.591795145940003,16.548819230511608,1.1521700734468252,0.19756060904905925,1.0831712951091654,1.0835326323179255,21.870801817667324,29.23142599040514,31.0190434596626
14462,41.06886757980698,48.75770300871505,37.99695994374047,33.02887543880899,30.819455011653243,31.95355320572038,36.47893195470349,35.93845323807646,45.89234114534595,51.12924900537657
14887,23.62866353906703,17.514903022548122,17.746431148509163,18.434721175149203,15.903629028449272,8.03352043872631,10.47414877907328,26.157039359823237,32.124638801742165,41.45358407300476
14888,231.2233503465845,175.24370537695447,196.9527236052336,185.21133930657714,144.7131461284359,116.5311784988277,139.65531705431042,316.5221569592055,367.83709087584896,431.13624625127375
14889,15.283619670110818,6.532585451653084,8.709904858164006,1.6322409373830022,1.7780454814415334,1.5344926680713176,0.7223550882119504,15.386493741072492,17.85810666308027,16.505546061104866
14890,9.37645378534406,5.301808482501054,5.552564347079553,5.280779503297949,0.19756060904905925,5.957442123100409,8.668261058543404,11.539870305804369,10.97425549127838,14.323778478315145
15028,7.126104876861485,4.544407270715189,7.185671507985304,6.624977922319245,6.914621316717074,3.1592496107350656,3.370990411655768,8.902185664477654,14.964893851743245,11.28827575443379
15168,19.971846562782847,24.236838777147675,19.27066449868786,4.224623602638359,6.124378880520837,0.09026427459243046,4.815700588079669,30.663083955423033,27.63517064621919,33.76996780318008
15240,101.35946541956928,85.30231147738301,48.66659339499138,42.24623602638359,33.38774292929101,28.704039320392884,20.10554995523262,92.75857655332274,146.05736399301406,180.42269315069802
15241,23.81619261477391,21.207233930004215,23.081247874134615,1.4402125918085313,1.1853636542943555,1.3539641188864566,1.2039251470199173,22.090608871111222,42.699830456974055,35.287719165120755
16058,10.501628239585347,14.863998781297596,12.084992990702558,7.969176341340542,11.260954715796379,6.769820594432284,5.658448190993611,16.485529008291955,16.760681113952433,20.774221766563024
16059,35.63052438430743,48.85237816018828,40.718805211916724,27.07599672600039,32.10359897047213,34.21016007053114,32.385586454835774,60.00732559018272,55.17057533342676,67.16049776587498
16060,8.626337482516535,10.13024120763594,9.798642965434507,8.929318069212895,4.148772790030245,6.04770639769284,2.648635323443818,11.979484412692154,12.570510835464326,12.995746036617051
16061,10.407863701731905,9.46751514732331,6.532428643623004,5.760850367234125,2.4695076131132407,3.881363807474509,2.7690278381458096,5.055562229209532,9.078702270057567,12.616308196131882
16062,719.0802407980359,881.1416347613805,825.4812329324936,220.44854071949254,245.96295826607877,220.96694420226976,243.79484227153324,866.9190187827129,839.0317152877379,935.6937146364277
16063,113.54885534051657,148.8293381159224,157.54040412204145,42.054207680809114,39.31456120076279,53.43645055871883,61.40018249801578,198.15605867966931,210.20687563748677,226.52439076964615
16219,12.56444807236104,14.485298175404665,16.87544066269276,7.681133822978834,1.8768257859660629,3.9716280820669403,1.2039251470199173,23.958968825384307,24.841723793893784,31.11390291978389
16220,9.4702183231975,8.615438784064212,8.709904858164006,2.4963684924681213,1.086583349769826,5.1450636517685355,2.648635323443818,11.100256198916583,13.867468302615407,13.849481177708682
16863,32.16123648373012,38.15408604371294,35.27511467556422,6.240921231170303,3.8524318764566554,4.1521566312518,10.112971234967306,45.500060062885794,43.89702196511352,39.27181649021503
17321,12.56444807236104,14.295947872458198,17.528683527055062,3.7445527387021817,5.3341364443246,1.3539641188864566,0.7223550882119504,15.276590214350545,16.561149195929193,26.27607045359798
17322,32.25500102158357,37.017984226034145,40.17443615828147,17.85863613842579,15.212166896777562,14.803341033158592,14.206316734835024,53.96263162047567,75.12376713575108,75.31841133630613
17323,68.3543480951582,55.66898906626106,54.219157742070934,22.371302259425857,20.447523036577632,19.587347586557406,12.52082152900714,91.87934833954715,99.46666113458677,100.74074664881248
17324,53.8208447278749,56.899766035413094,62.60244116805379,12.865899153489549,12.643878979139792,9.297220283020337,13.002391587815108,85.17523320950843,86.6966183810992,91.63423847716841
17325,87.57607835511352,122.60432115783686,148.0683825887881,1.0561559006595898,2.370727308588711,3.068985336142635,5.056485617483653,136.61008371537932,145.3590022799327,150.73168213273354
17326,367.18193023407343,312.99605077050865,341.6460180614831,4.512666121000065,2.2719470040641814,0.9026427459243045,0.842747602913942,388.94858106896817,423.40673004532215,438.25070576037064
17641,6.000930422620199,4.8284327251348875,2.068602403813951,5.664836194446891,5.03779553075101,5.596385024730688,7.584728426225478,7.803150397258191,7.482446925871622,6.165864907884003
17643,27.191715977497775,18.93503029464662,16.76656685196571,15.55429599153214,12.940219892713381,11.283034324053807,14.206316734835024,23.739161771940417,26.737277015114596,30.639605619177427
17645,6.188459498327079,7.479336966385415,6.750176265077105,1.6322409373830022,1.2841439588188852,1.624756942663748,3.7321679557617435,9.67151035153128,9.77706398313892,14.51349739855773
17646,19.409259335662203,19.88178180937895,17.202062094873913,0.2880425183617063,5.136575835275541,3.5203067091047875,0.6019625735099586,17.694467802233365,32.024872842730545,27.224665054810902
17946,9.001395633930297,10.13024120763594,14.48021682669766,7.969176341340542,9.384128929830315,9.83880593057492,8.30708351443743,17.144950168623634,14.466064056685136,13.280324416980928
17947,7.501163028275248,6.153884845760151,2.830719078903302,5.760850367234125,2.5682879176377704,5.3255922009533965,2.2874577793378426,8.352668030867923,9.378000147092434,7.399037889460803
17991,271.44833708571053,283.6467538138064,300.38284379593114,68.07404850614992,42.87065216364586,61.560235272037566,42.859735233909056,410.15996172630383,458.0255178223549,471.07207896233786
17992,12.095625383093838,17.13620241665519,17.63755733778211,0.6720992095106479,5.23535613980007,5.506120750138257,4.93609310278166,22.310415924555112,24.54242591685892,27.319524514932198
18021,44.53815548038428,49.041728463134746,61.513703060783286,42.15022185359635,52.25478109347617,46.8471585134714,56.58448190993611,90.23079543871796,96.57344832324974,96.94636824396079
18022,44.16309732897052,153.84712114400378,152.8588302607783,122.2260419581507,119.12904725658272,192.35316915646928,166.50284783285457,257.2841560560764,278.0477277653895,246.16029901475363
18023,188.37295654756218,164.45073810900587,207.62235705648447,161.20779610976828,130.48878227690363,129.25844121636038,183.95976246464338,293.4424163475968,313.06557937846867,332.10296988464455
18024,11.064215466705992,5.396483633974287,3.0484667003574017,4.992736984936243,5.729257662422718,2.6176639631804828,1.9262802352318678,11.100256198916583,11.971915081394595,16.031248760498407
18025,5.8134013469133174,2.2722036353575943,8.056661993801706,2.2083259741064145,4.741454617177422,1.3539641188864566,3.130205382251785,8.79228213775571,8.978936311045947,6.355583828126588
18026,44.069332791117084,61.16014785170858,57.267624442428335,35.71727227685158,31.60969744784948,32.946460226237114,45.387978042650886,88.69214606461072,86.59685242208757,87.27070331158896
18027,178.52768007295091,183.0070677977596,143.27793491679788,81.51603269636288,73.49254656625004,58.852307034264655,55.86212682172416,216.94956174912213,302.1910898462019,313.60537516099254
18028,8.157514793249332,6.721935754599549,8.818778668891055,2.6883968380425918,0.6914621316717073,2.166342590218331,2.8894203528478015,11.539870305804369,11.772383163371353,10.14996223297828
18029,32.91135278655765,42.88784361737459,38.432455186648674,0.6720992095106479,3.951212180981185,5.3255922009533965,4.695308073377677,59.897422063460766,64.84787335755406,71.80861131181831
18030,197.84317487075967,196.7349647613784,223.953428665542,2.2083259741064145,1.1853636542943555,2.5273996885880523,8.909046087947388,302.2346984853525,334.8145584430022,354.67952139351206
18450,12.939506223774803,15.810750296029926,20.359402605958362,9.985473969872485,9.186568320781255,9.83880593057492,11.678073926093196,24.948100565881823,26.737277015114596,28.078400195902535
18451,29.254535810273467,24.42618908009414,29.17818127484942,2.2083259741064145,3.6548712674075965,2.0760783156259,0.12039251470199173,50.11600818520754,45.89234114534595,54.35447064950051
18452,17.721497654300272,15.148024235717296,16.87544066269276,1.9202834557447086,0.6914621316717073,2.166342590218331,0.842747602913942,27.365978153764644,31.027213252614327,30.73446507929872
18506,57.290132628452206,60.11872118550302,67.1751412185899,53.3838800697029,35.75847023787973,40.348130742816416,73.92100402702292,98.25375288942006,103.35753353604001,107.00147101681777
18507,25.879012447549606,28.68657089638963,36.25497897210767,15.458281818744906,12.347538065566203,11.644091422423529,14.68788679364299,39.78507667334459,47.08953265348541,52.26756252683209
18508,5.063285044085792,9.846215753216242,10.887381072705008,1.8242692829574731,1.2841439588188852,4.06189235665937,1.685495205827884,9.012089191199602,10.076361860173785,8.632210871037604
18509,121.2375474444987,111.05395267810242,123.68064898592887,31.10859198306428,26.86824283067206,13.268848365087276,35.275006807683575,173.9772828008411,173.59276868022164,180.80213099118322
18849,49.13261783520287,43.26654422326753,41.04542664409788,36.38937148636223,28.053606484966412,31.68276038194309,39.72952985165727,69.45902888827011,74.52517138168136,61.75350853896131
18850,62.07212405897768,60.21339633697625,50.84406960953238,41.958193508021886,38.52431876456655,40.799452115778564,36.47893195470349,91.11002365249354,88.79170352034325,84.33006004782891
18851,13.220799837335123,15.148024235717296,12.95598347651896,12.001771598404428,8.29754558006049,12.00514852079325,14.928671823046974,22.530222977999006,22.54710673662649,26.845227214325735
19402,11.814331769533515,14.67464847835113,14.044721583789459,14.018069226936372,14.026803242483206,12.00514852079325,16.975344572980834,24.28867940555015,25.54008550697514,27.414383975053486
19403,47.63238522954782,50.556530886706476,45.182631451725776,30.43649277355363,28.251167094015475,22.566068648107613,21.309475102252534,60.6667467505144,81.70832043051811,87.46042223183154
19404,2.344113446336015,6.627260603126317,5.661438157806604,1.536226764595767,1.1853636542943555,1.805285491848609,6.741980823311536,10.770545618750745,9.77706398313892,12.331729815768005
19405,41.63145480692762,58.60391876193129,58.90073160333409,4.800708639361772,6.124378880520837,8.21404898791117,0.9631401176159339,78.03150397258192,79.61323529127405,82.33801138528176
19529,8.157514793249332,13.1598460547794,14.69796444815176,13.63401253578743,12.051197151992614,6.589292045247422,9.14983111735137,22.530222977999006,22.247808859591625,25.422335312506352
19531,151.33596409545314,142.86480357310876,193.68650928342208,122.32205613093794,94.0388499073522,112.74007896594564,135.4415790397407,265.52692056022244,296.3048982645162,292.83115339442946
19532,163.3378249406935,163.50398659427356,224.71554534063134,141.90894737953397,108.65833497698259,127.72394854828909,173.3652211708681,329.930387219283,357.76072901567517,333.5258617864639
19533,63.94741481604649,49.42042906902768,39.63006710464622,24.387599887957798,22.719470040641813,11.283034324053807,14.206316734835024,59.457807956572985,94.67789510202893,112.69303862409531
19534,13.87715160230921,10.13024120763594,15.568954933968161,1.9202834557447086,5.43291674884913,3.5203067091047875,1.5651026911258925,22.200512397833165,23.544766326742707,21.72281636777595
19978,402.5311610048205,410.4167816364655,383.88905662357854,210.65509509519453,181.65698002060998,149.56790299965724,158.5569418625231,576.8836117634964,677.0117978528644,728.0463564309188
19979,33.473940013678295,37.87006058929324,28.96043365339532,13.057927499064018,17.879235118939864,17.511269270931507,15.289849367152948,45.28025300944191,53.37478807121757,59.571740956171595
19980,5.157049581939233,8.426088481117747,8.383283425982855,2.1123118013191795,4.148772790030245,3.791099532882079,0.9631401176159339,11.75967735924826,11.572851245348108,8.44249195079502
19981,36.19311161142807,38.532786649605875,34.51299800047487,17.282551101702378,14.915825983203973,17.059947897969355,17.216129602384818,51.98436813948063,59.260979652903245,54.449330109621805
19982,161.6500632593316,158.01282780882605,123.68064898592887,59.81682964644767,79.91326636034448,73.47511951823839,61.03900495390981,218.59811464995133,248.6167698569611,269.87516404507676
19983,94.88971230768189,75.74012117858648,106.26083926960087,28.42019514502169,23.213371563264463,19.406819037372546,38.52560470463735,123.9711781423555,131.29200205929405,144.37609830460696
19984,40.693809428393216,41.089015739383164,27.436200303216616,12.289814116766136,7.704863752913311,11.283034324053807,9.02943860264938,46.049577696495525,66.84319253778649,65.45302748369173
19985,5.532107733352996,8.710113935537445,1.9597285930869013,1.4402125918085313,1.3829242633434147,5.957442123100409,1.805887720529876,9.121992717921549,10.37565973720865,10.244821693099574
19986,14.25220975372297,14.201272720984965,21.992509766864114,1.7282551101702377,4.9390152262264815,2.5273996885880523,2.2874577793378426,26.70655699343297,26.138681261044866,20.110205545713978
19987,9.845276474611262,9.562190298796542,13.282604908700108,1.3441984190212959,1.580484872392474,1.9858140410334701,0.842747602913942,15.826107847960277,13.568170425580542,15.462091999770653
19988,103.04722710093122,107.55097207359279,122.80965850011248,8.737289723638424,10.76705319317373,15.074133856935884,18.78123229351071,180.24178382399205,193.44619452353436,188.96004456161435
19989,162.8690022514263,171.26734901507868,213.61041664647223,7.77714799576607,8.890227407207666,12.27594134457054,11.437288896689214,318.3905169134786,301.4927281331206,313.22593732050734
20118,30.754768415928513,19.787106657905717,30.15804557139287,25.731798306979098,19.163379077758748,25.81558253343511,45.86954810145885,36.37806734496425,27.834702564242434,16.695264981347457
20423,1.9690552949222526,6.059209694286919,7.947788183074655,5.088751157723477,1.9756060904905925,0.9929070205167351,5.778840705695603,7.1437292369265135,9.178468229069189,8.727070331158895
20835,26.53536421252369,20.923208475584516,21.774762145410016,16.130381028255552,17.385333596317217,12.00514852079325,11.79846644079519,22.640126504720953,32.82300051482351,33.01109212220973
20836,409.7510304195354,439.5767282902213,399.0225163146385,341.9064692953454,310.36771681607206,319.4452677826113,326.86567741590756,569.849786053292,662.1466699601328,696.3632967504071
21160,99.01535197323327,86.81711390095475,73.38094843003175,75.56315398355429,70.33157682146509,67.60794166973041,41.65581008688914,114.95908895115589,144.56087460783974,153.9569037768575
21161,39.849928587712256,41.7517417996958,45.944748126815135,31.204606155851515,33.38774292929101,42.42420905844231,47.9162208513927,73.52545937698213,74.2258735046465,76.26700593751906
21162,37.88087329279,38.43811149813264,39.73894091537328,25.731798306979098,25.880439785426763,32.49513885327496,40.572277454571214,62.315299651343594,65.9452989066819,63.65069774138716
21400,26.254070598963366,24.71021453451384,21.992509766864114,24.291585715170566,20.447523036577632,24.73241123832594,18.9016248082127,28.574916947706054,29.630489826451623,33.4853894228162
21402,2.7191715977497775,6.627260603126317,10.234138208342706,5.088751157723477,6.025598575996307,7.311406241986866,7.343943396821495,8.13286097742403,10.37565973720865,7.68361626982468
21403,15.752442359378021,15.24269938719053,11.105128694159106,13.057927499064018,8.593886493634077,7.491934791171728,8.186690999735438,16.155818428126114,21.848745023545135,19.73076770522881
21570,27.285480515351217,37.017984226034145,29.831424139211716,23.619486505659918,21.3365457772984,15.705983779082898,15.771419425960916,57.91915858246574,59.56027752993812,63.08154098065941
21788,15.84620689723146,16.18945090192286,12.411614422883709,14.210097572510845,21.138985168249338,21.482897352998446,4.574915558675685,14.067651420409135,17.359276868022164,13.944340637829974
21816,73.69892675280431,71.10103875639805,57.48537206388243,62.3131981389158,63.812076722846136,38.09152387800565,48.63857593960466,56.49041273508043,74.12610754563487,66.87591938551111
21819,15.752442359378021,14.579973326877898,8.165535804528755,14.978210954808727,12.940219892713381,10.199863028944641,7.464335911523487,7.803150397258191,17.359276868022164,18.023297423045545
21820,26.53536421252369,33.79902907594422,25.585345520856766,21.315146358766263,17.484113900841745,9.026427459243045,39.72952985165727,26.596653466711018,20.7513194744173,28.457838036387706
22315,496.95205062323515,351.1501368142215,481.22224341356133,467.6850356466238,419.5199533156773,344.99005749226916,510.5846548511469,550.9463794571171,467.3037520104357,461.77585187045116
22316,472.94832893275435,334.8660107608255,433.86213574729453,411.22870204772937,394.7260968800204,309.4259333028516,448.34172475021717,509.73255693638725,442.8610920525884,415.01013803065405
22317,1131.550442815321,1001.18972682944,1399.0284678425933,1271.995761085295,1148.6173810112305,1297.8197400899649,1515.8621526127777,1544.1445504433464,1332.6736804772418,1265.3303385579188
22318,144.7724464457123,118.05991388712168,151.3345969105996,143.25314579855524,127.3278125321187,139.9998898928596,177.33817415603383,178.59323092316285,151.2451938616184,128.06027116374466
22322,217.15866966856842,367.15023741319794,431.35803810057234,365.813998319367,379.1188087651447,618.400545232741,503.36110396902745,519.0743567077527,493.24290135345734,433.79231113466994
22323,32.16123648373012,68.16610906072783,78.38914372347605,69.70628944353291,80.40716788296712,129.25844121636038,100.28696474675911,106.93613150045381,97.07227811830785,81.57913570431143
22693,8.532572944663094,7.100636360492483,5.552564347079553,1.9202834557447086,6.717060707668015,1.4442283934788873,0.48157005880796694,11.75967735924826,12.171446999417839,13.375183877102222
22865,15.002326056550496,15.432049690136996,12.302740612156658,0.0,1.086583349769826,3.068985336142635,0.842747602913942,17.144950168623634,22.247808859591625,31.11390291978389
23184,60.009304226201984,54.53288724858226,57.049876820974234,45.03064703721341,49.78527348036293,48.20112263235786,47.19386576318076,83.30687325523535,93.97953338894757,94.95431958141364
23654,384.90342788837364,315.64695501175913,341.7548918722101,374.64730221579265,368.94443739911816,290.7412284622185,336.8582561361729,400.8181619549384,382.8019847275922,346.9959051236874
23656,535.9580983702665,462.67746524969016,527.7113605940117,518.6685613966458,537.0685156998676,454.93194394584947,448.5825097796212,593.5889478252324,563.1788386206041,526.0905658326874
23657,605.3438563818125,461.4466882805381,595.866366109145,551.0253376259441,566.2087055346038,465.31233552397896,618.4563480241316,666.6747930953267,610.667435110136,514.9920089984961
23658,1.875290757068812,5.301808482501054,69.24374362240384,10.561559006595898,9.482909234354844,29.245624967947464,170.47580081802028,54.182438673919556,15.363957687789732,5.027551386428494
23885,8.532572944663094,12.118419388573837,9.254273911799256,4.800708639361772,8.495106189109547,5.596385024730688,6.26041076450357,9.781413878253227,11.074021450290001,13.75462171758739
24490,181.62190982211442,176.85318295199943,243.65958840713807,1.3441984190212959,5.136575835275541,0.7221141967394437,0.24078502940398347,329.0511590055074,310.57143040317817,259.1560450513707
24831,5.344578657646115,6.816610906072783,5.661438157806604,4.800708639361772,2.370727308588711,4.603478004213953,1.9262802352318678,7.913053923980138,9.278234188080813,6.735021668611757
